,TIME_PERIOD,ABW,AFG,AGO,AIA,ALB,AND,ARE,ARG,ARM,ASM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BMU,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COK,COL,COM,CPV,CRI,CUB,CYM,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,EA19,ECU,EGY,ERI,ESP,EST,ETH,EU27_2020,FIN,FLK,FRA,FRO,FSM,GAB,GBR,GEO,GHA,GIB,GIN,GLP,GMB,GNB,GNQ,GRC,GRD,GRL,GTM,GUF,GUM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KIR,KNA,KOR,KWT,LAO,LBN,LBR,LBY,LCA,LIE,LKA,LSO,LTU,LUX,LVA,MAC,MAR,MDA,MDG,MDV,MEX,MHL,MKD,MLI,MLT,MMR,MNG,MNP,MOZ,MRT,MSR,MTQ,MUS,MWI,MYS,MYT,NAM,NCL,NER,NFK,NGA,NIC,NIU,NLD,NOR,NPL,NRU,NZL,OECD,OECDA,OECDE,OECDSO,OMN,PAK,PAN,PER,PHL,PLW,PNG,POL,PRK,PRT,PRY,PYF,QAT,REU,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SHN,SLB,SLE,SLV,SMR,SOM,SPM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCA,TCD,TGO,THA,TJK,TKL,TKM,TLS,TON,TTO,TUN,TUR,TUV,TWN,TZA,UGA,UKR,URY,USA,UZB,VEN,VGB,VNM,VUT,WLF,WSM,YEM,ZAF,ZMB,ZWE
24,1994,0.011578,1.510315,2.555032,0.0,,0.007506,0.347649,6.976002,1.2e-05,0.000481,0.005987,12.02728,10.99608,-0.00068,4.795874,4.614787,4.142989,7.233933,19.52048,,0.034901,0.163812,,5.80408,0.119711,0.0,1.859794,128.5968,0.039012,0.072675,2.683508,0.517136,2.350044,55.79528,2.891284,11.56995,220.2347,7.434368,7.096521,40.71851,1.383343,0.002043,6.860855,0.11655,0.089266,3.900988,2.41544,0.008887,,3.82758,,0.164795,0.011739,4.20433,0.671157,4.569172,,6.515496,12.21872,1.22011,,,54.0499,,,0.000763,26.12395,0.003395,0.00528,0.875418,16.9216,-8.9e-05,14.72223,0.000487,5.800554,0.072635,0.41033,1.395332,0.330353,,0.006772,0.004834,7.771818,0.074022,0.0,0.865872,1.731438,5.825562,,1.380938,,101.5189,220.1948,0.835619,1.452661,0.067071,0.057075,1.013192,17.083,0.64578,0.290493,48.35039,0.174687,13.64722,3.5e-05,7.765525,0.002644,0.003202,12.27692,0.139258,4.058972,0.254362,2.272076,0.661008,0.035244,0.01124,7.124764,0.9792,,,,0.026699,5.791426,0.242636,6.325444,0.01988,28.93862,0.002903,,3.233496,,23.2487,0.439873,6.8e-05,11.75532,0.853584,0.002155,0.050152,0.075643,4.087497,19.29466,0.02482,0.489912,0.021942,4.732969,0.000337,43.45146,3.819247,0.000721,,7.6191,8.851041,0.00025,3.709053,,376.196990966797,,77.376838684082,0.096702,16.90909,1.256553,6.295136,13.29863,0.001949,4.16595,,3.230919,,5.951836,0.026242,0.008511,0.131021,7.816068,52.00051,4.404673,1.758514,0.0,3.897988,0.590406,0.000227,0.110252,3.078559,2.784472,0.0,5.023634,0.001009,,0.0,0.064973,0.09477,,,,0.641176,0.007351,0.221069,0.002439,3.925157,3.671374,20.10785,0.000125,2e-06,0.00091,0.144668,0.006513,0.170164,1.898385,7.729796,0.000474,6.518127,15.06722,23.35339,-0.015868,3.010386,269.1313,0.003999,3.537862,0.002883,21.17791,0.038861,0.000585,0.091502,0.203363,17.37409,5.458362,5.340623
25,1995,0.011583,1.577807,2.575724,0.0,,0.007506,0.363818,7.127768,0.042314,0.000481,0.005987,12.5684,11.38356,0.000768,4.988581,4.069532,4.16657,7.357468,19.51128,,0.053516,0.161821,,5.632416,0.125013,0.0,1.958419,130.7961,0.037613,0.085194,2.684185,0.521991,2.385744,59.12099,2.913393,12.40002,217.2844,7.534935,7.408974,42.13678,1.509918,0.002043,6.887161,0.132668,0.089389,3.947298,2.435855,0.008887,,4.201491,,0.171062,0.012802,4.455022,0.696221,4.575122,,7.492712,12.73501,1.259265,14.14492,,55.22317,,,0.000763,27.39603,0.003395,0.005306,0.817122,15.40865,0.000453,15.69035,0.000487,8.562081,0.066569,0.414033,1.410391,0.361606,,0.008112,0.004834,8.063066,0.075817,0.0,0.920562,1.536456,5.792213,,1.442321,1.796416,97.12824,221.0621,0.777669,1.410069,0.067575,0.06445099,1.115777,17.814,0.521441,0.338567,48.65081,0.178432,13.88068,3.5e-05,7.744158,0.002663,0.003202,12.84891,0.107111,4.217008,0.233251,1.99622,0.68017,0.035246,0.01,7.175812,1.00504,,,0.154329,0.028917,5.915019,0.332948,6.637968,0.008625,30.03279,0.002903,,3.271457,,22.63955,0.37921,6.8e-05,12.14351,0.869876,0.002155,0.033856,0.068805,4.26319,19.56693,0.025186,0.496945,0.022444,4.885985,0.000337,44.30661,3.790718,0.000721,,7.8743,8.896752,0.00025,3.860016,,377.044769287109,,79.0439147949219,0.125473,16.81513,1.176349,5.660828,13.2087,0.001949,4.001765,,3.301327,10.37242,6.045911,0.023825,0.011558,0.138682,7.956328,47.55319,3.656686,1.827968,0.0,3.875439,1.377417,0.000227,0.076568,3.22051,3.340213,0.0,5.192752,0.001009,,0.0,0.066455,0.093563,,1.00064,,0.824967,0.007351,0.1818,0.002439,4.010912,3.713945,19.59194,0.000125,2e-06,0.000912,0.137284,0.006204,0.192666,1.928596,8.743844,0.000474,7.219932,15.28198,23.68967,3.882581,2.831961,264.6565,0.000635,3.661605,0.002926,21.40529,0.038861,0.000585,0.092105,0.246166,17.38916,5.53711,5.529131
26,1996,0.011585,1.642425,2.614185,0.0,,0.007506,0.28546,7.48743,0.042292,0.000481,0.005987,12.45088,12.27164,0.049856,5.216617,3.857836,4.190553,7.467,19.54042,,0.057858,0.147454,,8.750976,0.126879,0.0,1.905777,132.1782,0.034986,0.098291,2.706098,0.526601,2.127956,58.86749,2.464784,11.01146,223.8291,7.439646,7.455882,43.17471,1.30992,0.002043,7.004333,0.138843,0.091574,4.005555,2.40331,0.008887,,4.233942,,0.18055,0.019265,4.166645,0.655664,4.544534,,7.734704,12.6612,1.329966,13.84317,,55.98695,,,0.000763,24.46217,0.003395,0.005345,0.371581,15.4224,0.00015,16.37206,0.000487,8.602536,0.066532,0.413913,1.426115,0.339778,,0.008112,0.004834,8.025522,0.080843,0.0,0.905179,1.588181,5.958245,,1.447257,1.653466,95.23877,214.6516,0.674631,1.415879,0.068115,0.06632701,1.109884,16.777,0.633939,0.295207,48.6758,0.405315,14.07276,0.032431,7.768828,0.002704,0.003202,12.84044,0.114973,4.054984,0.261038,2.084495,0.690502,0.035323,0.0074,7.179244,1.03156,,,1.947985,0.022373,5.728452,0.30636,6.866456,0.008852,29.49562,0.002903,,3.337338,,23.33046,0.345686,6.8e-05,12.1654,0.890168,0.002155,0.033856,0.084669,4.194204,18.05172,0.025186,0.507879,0.02305,5.043212,0.000337,45.02691,3.842528,0.000721,3.301318,7.189,8.909684,0.00025,3.517604,,371.530242919922,,78.5946044921875,0.117258,20.29124,1.137764,5.540756,13.41252,0.001949,4.270239,,3.385371,9.712617,5.979308,0.022071,0.0146,0.139375,7.902678,41.60486,3.942014,1.311751,0.0,3.922847,1.307017,0.000227,0.1071,3.214706,3.055425,0.0,5.410918,0.001009,,0.0,0.067296,0.154361,,1.188085,,0.628549,0.007351,0.20682,0.002462,4.106951,3.734359,19.19559,0.002446,2e-06,0.002855,0.131266,0.004122,0.146758,1.879403,9.937607,0.000474,6.923516,15.41601,24.06069,3.871924,2.948212,261.1458,0.005005,3.529483,0.002895,21.43272,0.035737,0.000585,0.090373,0.281213,17.8219,5.524771,5.656915
27,1997,0.011575,1.703642,2.679777,0.0,,0.007506,0.348665,7.966294,0.044164,0.000481,0.005987,13.15051,11.96441,0.084744,5.337551,4.174848,4.228452,7.578129,19.55754,,0.068149,0.16582,,9.852129,0.126879,0.0,1.955196,132.8148,0.062136,0.095598,2.741988,0.521129,2.235396,59.96232,2.465352,11.04501,223.6684,7.499754,6.899257,44.04712,1.496793,0.002043,6.972254,0.141903,0.093875,3.995507,2.405847,0.008887,,4.691556,,0.186227,0.021898,4.677192,0.720785,4.645244,,8.377348,12.99075,1.371983,13.51016,,57.23896,,,0.000763,25.36727,0.003395,0.005425,0.355246,15.97944,-0.025199,16.96081,0.000487,5.856788,0.066532,0.416836,1.450314,0.46381,,0.013719,0.004834,8.17297,0.081888,0.0,0.931639,1.284902,5.839535,,1.458603,1.708048,95.26392,215.2974,0.869238,1.467568,0.109831,0.068273,1.168584,17.846,0.656102,0.290204,46.75146,0.373274,14.27614,0.057354,7.797528,0.002712,0.003202,12.81549,0.115223,4.221444,0.381041,2.380309,0.714645,0.035391,0.0074,4.713648,1.05808,,,0.963691,0.018601,5.499465,0.318748,6.239424,0.009097,30.4434,0.002903,,3.383852,,23.22037,0.312582,6.8e-05,12.18717,0.90431,0.002155,0.033856,0.029565,4.211841,18.85746,0.025186,0.518558,0.012196,5.20485,0.000337,46.10724,3.794477,0.000721,3.62252,7.6671,8.95902,0.00025,3.651284,,376.874389648438,,77.5373306274414,0.041871,21.55679,1.095741,5.917176,13.18401,0.001949,3.878484,,3.574634,10.06901,6.096241,0.030186,0.01382,0.140248,8.493095,61.27512,5.044764,1.217612,0.0,3.972348,0.472328,0.000227,0.10754,3.456151,3.639355,0.0,5.674951,0.001009,,0.0,0.068674,0.127468,,1.336861,,0.638319,0.007351,0.322748,0.002458,4.203037,3.786233,18.00176,0.002446,2e-06,0.006853,0.128069,0.004253,0.193476,1.992045,9.141644,0.000474,7.038506,15.50811,24.4245,3.450488,3.04163,264.4559,0.005005,3.589589,0.002949,21.27381,0.039734,0.000585,0.090443,0.290527,19.04523,5.612096,5.83547
28,1998,0.011955,1.746318,2.755947,0.0,,0.007502,0.519002,7.99343,0.043699,0.000481,0.006006,10.19534,11.32351,0.160058,5.463426,4.318297,4.227711,7.691824,19.52376,,0.066527,0.087689,,3.036661,0.126444,0.0,1.965744,131.0464,0.059425,0.086303,2.80557,0.515442,2.264,53.16373,2.819262,12.04376,222.0652,7.57241,6.277242,44.86016,1.321016,0.002117,7.260109,0.145076,0.09888,3.414248,2.394019,0.008908,,5.645505,,0.197107,0.018308,4.631277,0.67604,4.820442,,8.157149,13.22847,1.425059,14.32465,,57.9258,,,0.000768,25.84103,0.00348,0.005424,0.966178,14.57298,0.170863,17.55881,0.000505,5.864661,0.051079,0.417504,1.496124,0.410784,,0.005486,0.004878,8.310867,0.094604,0.0,0.827991,1.515433,5.976431,,1.455103,1.622698,96.2578,216.4873,1.003315,1.300836,0.123534,0.070749,1.077288,18.728,0.686236,0.408379,47.51531,0.12359,14.31256,0.057656,7.724721,0.002745,0.003202,9.626784,0.11514,4.271493,0.458931,2.70322,0.680371,0.035396,0.0074,4.653308,1.08392,,,0.430115,0.013667,5.602968,0.328568,6.168412,0.009129,31.22912,0.002903,,3.417532,,22.65431,0.260813,9.7e-05,12.20908,0.930936,0.002155,0.033856,0.09484,4.248925,13.49989,0.024978,0.517732,0.028835,5.324079,0.000337,46.22353,3.86502,0.000722,4.178668,8.2572,9.413663,0.00025,3.58342,,377.344360351563,,71.9981384277344,0.050249,22.14011,0.976526,6.447761,12.56087,0.001949,4.636611,,3.823815,10.08254,6.228359,0.033176,0.021905,0.14086,6.889631,53.75636,5.118127,1.27645,0.0,4.01376,0.262839,0.000227,0.11104,3.53965,3.604327,0.0,5.876431,0.001021,,0.0,0.071823,0.111173,4.318015,1.246291,40.19947,0.652408,0.007484,0.39123,0.002499,4.317538,3.839,16.41206,0.02204,2e-06,0.014373,0.125889,0.00589,0.179403,1.967904,9.328282,0.000474,6.814272,15.5464,24.72492,4.946678,3.092521,270.2334,0.051597,3.570745,0.002978,23.40847,0.035435,0.000585,0.0909,0.313193,15.58591,5.718724,5.944946
29,1999,0.011973,1.802256,2.840865,0.0,,0.007502,0.5794,6.389417,0.044269,0.000481,0.006006,9.795272,12.68554,0.177656,4.01031,4.376558,4.272185,5.324957,19.57558,,0.054832,0.089391,,3.32498,0.123059,0.0,1.812624,140.9186,0.059749,0.087109,2.916084,0.519322,1.79744,58.2464,2.683248,12.42562,222.3414,7.621655,6.407751,45.61669,1.430491,0.002117,7.522773,0.149451,0.1027,3.346025,1.109004,0.008908,,5.321355,,0.202097,0.014687,4.484011,0.692304,4.995117,,4.114558,13.94856,1.478572,14.84947,,59.07557,,,0.000762,26.17073,0.00348,0.005444,0.257833,14.83604,0.185331,18.08893,0.000505,8.298005,0.051079,0.421383,1.552697,0.535724,,0.005486,0.004878,8.653304,0.094966,0.0,0.867021,1.393868,5.908173,,1.467638,2.164486,95.58993,217.2596,1.082528,1.497828,0.124396,0.074482,1.211596,19.141,0.712511,0.395076,48.47358,0.398252,14.41667,0.069928,7.605647,0.002771,0.003202,13.05205,0.15983,4.44403,0.336052,3.064771,0.693184,0.035425,0.004567,4.615124,1.36274,,,2.98812,0.009915,5.406054,0.326012,6.345896,0.009269,31.49811,0.002903,,3.466889,,24.77635,0.384244,9.7e-05,12.25715,0.966019,0.002155,0.033856,0.10393,4.277486,12.85673,0.02495,0.522018,0.031292,5.461428,0.000336,46.56399,3.903107,0.000722,4.119641,7.5454,9.472435,0.00025,3.9923,,385.732330322266,,76.5247955322266,0.051723,22.79735,1.009194,6.368476,12.85885,0.001949,4.426392,,3.865979,10.73858,6.365488,0.034471,0.034493,0.140931,6.924993,59.79618,5.326523,1.277101,0.0,4.076527,0.336265,0.000227,0.11104,3.629454,3.671497,0.0,6.107312,0.001021,,0.0,0.073403,0.083254,4.035824,1.296722,40.38537,0.665277,0.007484,0.442403,0.002519,4.428201,3.910841,16.96236,0.02204,2e-06,0.014373,0.123872,0.006017,0.172629,1.885427,8.874552,0.000474,7.342758,15.59728,25.07946,4.419086,3.295819,272.6934,0.045871,3.935443,0.002994,23.02158,0.08032,0.000585,0.089594,0.295891,14.61603,5.824687,6.132034
30,2000,0.012031,1.846094,2.895012,0.0,,0.007502,0.458482,6.725181,0.04712,0.000481,0.006006,9.955876,,0.151518,4.174458,4.890298,4.280089,5.456117,19.55955,1.72493,0.042656,0.057264,,3.044571,0.130392,0.0,1.821193,143.2439,0.060324,0.089506,2.96592,0.522421,1.794788,64.92931,3.252472,13.89823,217.288,7.746838,6.346311,46.49839,1.468842,0.001244,9.505458,0.153761,0.101829,3.38533,1.271198,0.008908,,6.175578,33.38147,0.210835,0.015762,5.323974,0.66666,4.84018,186.094573974609,4.000362,12.83716,1.537819,15.04315,0.989976,60.22555,271.074951171875,35.50051,0.000756,31.16354,0.00348,0.005612,0.242922,14.96108,0.193724,18.65918,0.000505,8.20857,0.051079,0.488707,1.60337,0.42162,,0.005486,0.003545,8.883503,0.089799,0.0,0.737954,0.149205,5.870037,,1.473815,2.943602,90.88183,217.6577,1.26164,1.56898,0.127508,0.081423,1.039267,20.06729,0.710276,0.416493,48.74631,0.15795,14.46741,0.067179,6.987036,0.00288,0.003202,13.99155,0.16309,4.190893,0.24951,3.388925,0.702925,0.035632,0.013394,4.613737,1.374972,2.146349,1.050185,2.137058,0.006443,5.438281,0.333243,6.574179,0.009659,33.13144,0.002903,,3.507529,0.009585,25.04413,0.367168,9.7e-05,12.21212,0.980788,0.002155,0.033856,0.079433,4.304265,13.61937,0.01992,0.633941,0.031739,5.703879,0.000335,46.8854,3.9275,0.000722,4.209116,7.8755,9.52962,0.00025,4.518764,769.252319335938,395.572174072266,295.428375244141,78.2517700195313,0.057563,22.87875,0.991721,6.419596,12.73137,0.001949,3.888408,14.65079,3.908522,12.57093,6.386492,0.024302,0.020516,0.141003,7.169262,63.18848,3.664928,1.392614,0.0,4.09715,0.135066,0.000227,0.111584,3.728732,3.707878,0.0,6.287961,0.001021,,0.0,0.074443,0.142096,4.408925,1.343742,45.00903,0.67851,0.008463,0.376858,0.002501,4.528555,3.937359,19.26033,0.02204,2e-06,0.014373,0.12191,0.006302,0.181953,1.980253,9.132697,0.000474,7.020112,15.62529,25.32698,5.704659,1.552448,270.7224,0.165088,3.707725,0.003011,23.47413,0.082765,0.000585,0.064115,0.300177,14.49947,11.90828,6.041616
31,2001,0.012065,1.868237,2.951724,0.0,,0.007502,0.505918,5.866199,0.09356,0.000481,0.006006,10.17024,13.03255,0.112696,5.893658,5.044293,4.315377,5.455625,19.6443,1.526871,0.048916,0.062639,,3.235383,0.128332,0.0,1.872491,135.5581,0.038757,0.093266,2.997481,0.525386,1.77432,57.17959,1.560814,13.71167,220.4788,7.268943,6.550037,47.3829,1.503553,0.003849,8.849982,0.157721,0.141539,3.499022,1.183118,0.008908,,5.95615,30.18759,0.223306,0.016474,4.385107,0.689389,5.015313,174.651214599609,4.17649,13.58534,1.567319,14.5627,2.591139,61.12837,255.643173217773,36.8845,0.000749,26.91033,0.00348,0.005632,0.328883,15.18694,0.145672,19.48424,0.000505,8.239429,0.051079,0.494526,1.630159,0.375276,,0.005486,0.00361,9.084941,0.097046,0.0,0.767326,0.115529,5.913101,1.694199,1.475854,2.979557,84.39444,218.638,0.976534,1.6411,0.161,0.070467,0.89867,18.54315,0.691794,0.47689,43.15778,0.253731,14.52931,0.05846,6.851845,0.002912,0.003202,14.29121,0.150272,4.20226,0.263167,3.592632,0.708625,0.035665,0.012354,4.649805,1.379131,2.258837,0.766182,1.384455,0.008029,5.606232,0.331195,6.748621,0.009812,32.24097,0.002903,,3.54625,0.008831,25.9373,0.405768,9.7e-05,12.21933,1.005526,0.002155,0.035535,0.083844,4.325736,12.49367,0.019757,0.643962,0.032034,5.837095,0.000334,47.15876,3.844766,0.000722,3.81407,7.9934,9.51758,0.00025,4.181446,730.643615722656,380.305145263672,277.63916015625,72.699348449707,0.174576,23.99372,0.978077,6.009944,12.43582,0.001949,3.839232,14.65943,4.122804,10.05448,6.498674,0.032201,0.047436,0.141173,7.193829,66.425,3.721848,1.693118,0.0,4.143665,-0.052561,0.000227,0.104784,3.732934,3.783183,0.0,6.563033,0.001021,2.077998,0.0,0.075278,0.135702,4.10755,1.290496,42.59681,0.690757,0.008463,0.42738,0.002518,4.607276,3.924328,20.10631,0.02204,2e-06,0.014369,0.117441,0.006582,0.191893,1.925659,7.679932,0.000474,6.591225,15.73669,25.68133,5.285086,1.510352,264.8239,0.17598,3.665968,0.003037,22.2859,0.080258,0.000585,0.066225,0.320524,14.29725,12.00811,6.095588
32,2002,0.012099,1.919031,3.006292,0.0,,0.007502,0.285151,6.640723,0.048886,0.000481,0.006006,8.210259,12.95293,0.159732,5.98949,5.365619,4.359345,4.910125,19.38541,2.082041,0.027794,0.060029,,3.241364,0.125754,0.0,1.88345,139.4849,0.032094,0.08821,3.040359,0.528586,1.87084,59.24767,1.843018,14.04657,225.3098,6.958574,6.824341,48.24839,1.652573,0.003849,8.341106,0.161804,0.127922,3.339977,1.91888,0.008908,,6.304516,26.76357,0.218878,0.008279,4.34709,0.673767,5.059626,166.628540039063,4.619943,13.23227,0.862515,14.296,1.350345,62.0334,253.912536621094,37.87902,0.000743,23.83625,0.00348,0.005653,0.708261,14.53572,0.181341,20.12445,0.000505,8.268733,0.051079,0.499074,1.655319,0.38944,,0.005486,0.00752,9.362823,0.09933,0.0,0.744022,0.157128,5.957009,1.795388,1.483226,3.211802,85.65594,234.6401,1.123975,1.498763,0.158192,0.069897,0.851069,18.35292,0.601171,0.404835,41.36074,0.47842,14.64217,0.063887,6.678434,0.002944,0.003202,13.91186,0.155093,4.236577,0.273821,3.842627,0.731179,0.035697,0.012354,4.538193,1.383303,2.313084,0.959698,1.398981,0.010251,5.435965,0.359182,6.961155,0.009968,32.33631,0.002903,,3.584057,0.007801,25.51314,0.419968,9.7e-05,12.21743,1.027247,0.002155,0.035699,0.078391,4.349178,11.76338,0.019887,0.619198,0.024009,5.978768,0.000334,47.42293,3.898389,0.000723,3.276601,7.6257,9.504754,0.00025,4.675772,726.102661132813,383.520538330078,273.572418212891,69.0096969604492,0.170246,23.96386,0.955326,6.1724,12.24473,0.001949,3.904159,15.5531,4.156627,9.264133,6.520454,0.024618,0.024434,0.141347,8.740664,63.32914,3.721848,1.765183,0.0,4.166828,0.208157,0.000227,0.112808,3.736915,3.73259,0.0,6.774959,0.001021,4.881874,0.0,0.075436,0.118595,4.34885,1.266116,45.2494,0.727918,0.008218,0.371541,0.002535,4.686963,3.947665,19.36186,0.02204,2e-06,0.014974,0.11314,0.008217,0.184249,1.930853,8.282221,0.000474,6.158235,15.85699,26.03206,6.333358,1.634778,266.2089,0.201656,3.869825,0.003064,23.097,0.078678,0.000585,0.067106,0.33819,13.31992,12.41522,6.098604
33,2003,0.012135,1.961129,3.073618,0.0,,0.007502,0.386728,7.573226,0.05908,0.000481,0.006006,9.497868,13.63311,0.160604,6.137515,4.884522,4.371141,4.998648,19.62287,2.638204,0.069923,0.056518,,3.020412,0.128919,0.0,1.966122,151.6818,0.029969,0.093688,3.074627,0.532024,1.76833,50.57031,2.398066,13.00097,229.4303,6.740218,7.120286,49.17289,1.605324,0.003849,8.15089,0.166014,0.127536,3.341862,1.822867,0.008908,,5.494128,31.79382,0.230657,0.008059,5.473692,0.650741,5.246129,175.292984008789,4.607555,13.85362,0.86355,15.36332,1.628874,63.30358,265.393402099609,38.99493,0.000737,22.55414,0.00348,0.005675,1.353462,13.95343,0.169435,21.05715,0.000505,8.302735,0.051283,0.506121,1.666527,0.1728,,0.005486,0.006965,9.496241,0.109864,0.0,0.764609,0.115908,5.908502,1.971232,1.488087,3.509953,84.25227,237.2916,1.235348,1.842964,0.161728,0.079114,0.884354,19.51681,0.581901,0.432965,40.94366,0.46361,14.78229,0.066972,6.566927,0.002977,0.003202,14.45629,0.170862,4.179378,0.267783,3.973864,0.754704,0.035731,0.012354,4.571378,1.387487,2.346019,0.968304,0.614248,0.006423,5.481828,0.362238,7.196377,0.010126,32.89939,0.002903,,3.623343,0.008159,27.47218,0.426208,9.7e-05,12.22167,1.055819,0.002155,0.0344,0.080885,4.389743,13.2965,0.019737,0.619077,0.038889,6.140424,0.000333,47.73194,3.928004,0.000723,3.491483,7.6727,9.51007,0.00025,4.648052,728.706176757813,373.009124755859,285.266815185547,70.4302215576172,0.171076,24.03107,0.94821,5.961994,12.19388,0.001949,3.898374,15.81272,4.190635,9.520716,6.594284,0.038503,0.038301,0.142042,8.497157,67.82383,3.721848,1.924604,0.0,4.188937,0.115033,0.000227,0.112808,3.747833,3.534023,0.0,7.130329,0.001021,4.614415,0.0,0.076706,0.181568,5.029375,1.53603,46.70334,0.823601,0.008218,0.669438,0.002553,4.768811,4.033183,23.52509,0.02204,2e-06,0.014974,0.10921,0.006801,0.219994,1.974743,8.966821,0.000474,6.748297,15.99376,26.42011,6.963629,1.482748,265.0457,0.336121,3.59098,0.003092,19.96948,0.067404,0.000585,0.066313,0.361052,13.55082,12.8307,6.049516
