,TIME_PERIOD,AFG,AGO,ALB,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,EA19,ECU,EGY,ERI,ESP,EST,ETH,EU27_2020,FIN,FJI,FRA,GAB,GBR,GEO,GHA,GIN,GMB,GNQ,GRC,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LAO,LBN,LBR,LBY,LKA,LSO,LTU,LUX,LVA,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NOR,NPL,NZL,OECD,OECDA,OECDE,OECDSO,OMN,PAK,PAN,PER,PHL,PNG,POL,PRK,PRT,PRY,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLE,SLV,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TTO,TUN,TUR,TZA,UGA,UKR,URY,USA,UZB,VEN,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
14,1984,27.09589,35.40048,19.33043,75.70353,447.16,0.0,,501.9796,171.2816,0.0,14.95105,239.2503,15.21249,9.504152,146.0548,102.1161,17.231,3.029915,0.026903,0.0,1.200864,48.38541,1436.208,,8.761888,4.454507,5.661325,8.817711,898.5535,195.9616,89.74153,4475.229,53.07909,32.08104,68.30888,9.097187,211.9471,,22.93991,122.5786,22.86956,0.0,1756.485,1.899303,42.05254,97.08255,47.77036,172.5428,5370.8461914063,59.32495,179.8766,0.0,562.4417,1.68311,0.0,6794.5424804688,114.8266,,883.332,6.936815,853.0884,0.0,43.67414,18.93952,3.57313,1.797894,144.0475,38.37314,,542.0443,26.09797,1.51904,20.40369,151.2614,462.3218,2262.01,69.24212,402.2558,28.30032,11.84058,199.5461,916.68,10.65768,48.08249,1991.045,0.0,60.84433,0.0,22.41399,358.4743,141.9187,14.44859,28.9572,3.379191,53.83949,36.43332,,2.039689,12.44602,1.662076,87.31104,0.0,41.6027,,698.1541,0.038034,11.29415,17.07231,112.5641,41.22256,44.11528,11.91173,,19.11767,154.3268,9.563215,24.80314,202.9894,22.74985,345.6566,114.0438,37.30376,108.5713,19390.07421875,8014.6254882813,7976.5541992188,3398.8937988281,26.27604,235.8968,16.7251,100.6722,226.9533,17.53156,574.9504,143.0577,105.0767,42.94773,26.59355,364.1126,0.0,13.37793,320.9423,0.0,54.41524,56.95393,6.427854,23.35925,42.35144,0.0,0.0,,,2.786033,1.96726,132.6543,,,55.98877,17.41497,10.82201,264.1547,0.0,0.0,,59.35371,361.4511,96.94244,53.46959,0.0,27.04072,7263.62,0.0,118.7145,104.8129,,,34.79947,266.6844,25.82771,27.63589
15,1985,25.56946,37.44133,19.11148,76.58631,436.0049,0.0,,487.5688,164.5826,0.0,16.25093,244.8782,15.45636,12.0463,149.7566,95.83581,16.51853,3.119266,0.027566,0.0,1.17768,51.60747,1560.301,,8.557673,4.771433,5.296434,9.149992,941.0999,200.7366,84.99289,4758.381,50.32753,34.42456,70.94337,9.036714,213.9239,,23.52281,116.9563,23.40176,0.0,1758.105,1.970694,40.02689,98.92886,33.07865,181.8995,5494.5815429688,61.17879,193.3874,0.0,579.5593,1.724561,0.0,6886.1948242188,115.4998,,900.0436,7.115998,906.1871,0.0,44.98365,19.07519,4.030947,1.93851,149.8406,41.01312,,552.59,26.16377,1.556451,20.16643,146.3368,470.1901,2296.407,67.94499,345.7972,30.70114,16.38214,192.7314,990.5815,9.933578,52.68777,2045.929,0.0,64.90578,0.0,24.28395,367.4889,141.768,15.14058,28.17241,3.485212,56.40463,39.59781,,2.089922,12.70523,1.70301,93.23077,0.0,42.0964,,722.9429,0.038972,13.82363,17.99655,117.6319,46.2052,49.20041,12.48834,,19.26756,149.0645,8.658531,25.40745,209.8665,21.91479,349.5213,118.0853,37.87152,105.8701,19970.318359375,8362.7978515625,8166.2509765625,3441.2702636719,29.1398,240.2241,16.9504,98.24419,208.8059,17.19487,565.924,146.4601,109.5332,43.51849,23.4116,350.897,0.0,14.49746,267.9514,0.0,58.21824,56.8851,6.058929,24.9712,44.03275,0.0,0.0,,,2.854649,2.015712,132.1345,,,41.71467,19.33661,11.39921,265.3893,0.0,0.0,,62.50029,379.3304,101.3254,55.34729,0.0,27.75462,7659.556,0.0,127.3067,105.9851,,,35.11206,247.4619,25.62134,36.41331
16,1986,23.0517,36.7458,19.66374,62.17764,433.5396,0.0,,474.7166,170.353,0.0,16.8701,249.0417,15.68582,13.9958,150.5419,106.09,14.39314,3.134106,0.027427,0.0,1.327185,47.57124,1596.592,,6.158693,5.30986,5.613837,9.942755,950.72,204.7273,84.77709,5182.096,55.38258,36.75273,73.00722,8.952791,219.2814,,24.46736,113.9466,22.90285,0.0,1762.979,1.956366,39.47169,101.6273,33.51657,202.515,5542.7944335938,66.59692,188.2374,0.0,588.3116,1.715826,0.0,6981.9169921875,122.33,,907.0741,6.388635,949.1719,0.0,45.97953,18.48827,3.547228,2.051776,148.7074,38.02844,,568.62,26.03391,1.548566,19.33632,145.6203,487.5465,2340.343,68.25655,303.9403,30.85334,16.30852,221.2011,992.0921,10.69835,56.2443,2410.831,0.0,69.73219,0.0,25.86668,391.3823,122.1113,15.52555,29.76985,3.972458,42.46188,40.69379,,2.079336,12.67512,1.694383,106.9208,0.0,43.90162,,646.2198,0.038774,15.0125,17.69711,116.1419,47.80111,51.38446,12.82458,,19.57862,139.8364,9.040324,27.55964,209.3194,20.9135,356.9255,120.7485,38.13506,93.24062,20342.416015625,8458.3837890625,8331.5771484375,3552.4536132813,22.82148,246.4583,17.11557,112.803,209.6093,17.55345,590.9654,146.4719,113.1134,44.94143,19.1778,359.3489,0.0,13.98561,240.4622,0.0,52.44894,55.4771,5.595807,23.08148,44.51143,0.0,0.0,,,2.840189,2.0055,133.9221,,,40.26015,19.58151,13.10136,258.3091,0.0,0.0,,52.28535,421.7581,99.78342,56.479,0.0,29.16179,7615.179,0.0,136.8656,108.643,,,34.85546,246.0862,23.60074,36.19705
17,1987,23.75815,37.64682,19.99546,64.01147,438.8693,0.0,,478.2642,171.1691,0.0,17.12198,253.6584,15.17884,13.13273,151.4248,109.5726,13.57696,3.146654,0.028147,0.0,1.449002,48.84834,1686.121,,6.184939,5.754588,6.17568,9.675482,1013.136,209.1385,88.03904,5495.341,56.0127,36.02658,71.77704,8.642659,219.2301,,24.21295,114.5963,23.35016,0.0,1762.804,1.910554,41.70992,102.5803,33.59229,196.5324,5628.8950195313,61.02598,186.4073,0.0,601.2771,1.760909,0.0,7066.0639648438,117.8415,,926.8337,6.001376,1004.767,0.0,46.48506,18.9292,3.60232,2.104847,156.0646,36.16051,,604.064,25.94168,1.589254,23.84929,146.9124,477.8756,2374.989,69.59081,318.5143,33.59822,17.62015,249.4845,1026.16,11.60202,63.44121,2565.753,0.0,67.93283,0.0,26.36632,434.8655,129.7879,15.62644,23.19286,4.181487,37.53274,38.00213,,2.13397,13.01039,1.738902,102.9277,0.0,42.10162,,669.6456,0.039793,14.91831,18.3563,113.6776,50.81823,35.56437,13.09205,,19.3759,144.8445,9.515588,28.57601,203.9795,19.66904,361.4588,120.8551,40.03188,94.47726,20945.5546875,8798.77734375,8502.5556640625,3644.2216796875,20.90966,271.7497,17.02826,124.8737,206.8556,18.10226,588.408,143.6445,116.7133,45.40803,19.39312,352.7609,0.0,14.3497,232.2975,0.0,54.3031,57.71514,5.165555,25.07846,46.01406,0.0,0.0,,,2.914812,2.058194,135.3455,,,38.79978,20.17772,13.47067,273.6328,0.0,0.0,,59.04895,467.0291,95.91076,55.20328,0.0,32.32106,7807.739,0.0,137.977,152.9131,,,33.00528,265.0572,22.76112,30.53884
18,1988,22.68454,40.79395,19.51896,59.79919,445.9118,0.0,,507.1361,176.0724,0.0,17.28383,261.996,16.07271,15.38847,163.6333,115.8032,14.13623,3.158996,0.02915,0.0,1.490027,49.92534,1699.881,,6.291181,5.894235,6.959587,9.873714,1061.622,210.2072,94.26064,6022.166,54.66274,35.58793,74.55754,8.679897,227.2895,,23.56996,116.7011,24.35067,0.0,1790.887,1.908915,43.96114,103.9967,31.97434,175.5276,5819.4248046875,63.67441,190.2337,0.0,638.8222,1.823621,0.0,7283.9501953125,126.2258,,972.2994,5.904747,1075.135,0.0,49.60749,19.62675,3.813743,2.11223,170.2032,37.89544,,617.6011,25.63007,1.645853,24.19744,145.3806,501.9992,2543.739,70.6869,319.1688,34.20835,17.49563,284.5022,1050.501,12.65206,53.93903,2766.334,0.0,71.01604,0.0,28.4372,502.7573,123.3314,15.73029,30.02461,4.753857,38.69525,36.86806,,2.209968,13.63318,1.80083,112.5986,0.0,41.58696,,688.4692,0.041209,17.31738,19.08169,111.1675,50.97311,34.29205,13.49676,,20.25921,149.5223,10.02667,32.86016,219.7142,19.32487,372.6492,121.3336,42.65984,96.89465,21433.978515625,8922.234375,8747.3173828125,3764.4272460938,20.41101,265.2264,15.35382,112.3756,207.318,18.5541,597.0981,151.004,121.0315,49.57355,20.54389,359.6121,0.0,13.97931,234.285,0.0,52.23082,64.01782,5.625845,25.77563,48.09378,0.0,0.0,,,3.018621,2.131495,140.9892,,,47.18248,21.59136,15.56244,309.1288,0.0,0.0,,48.31335,461.4052,95.08152,57.80766,0.0,32.36285,7806.723,0.0,143.7028,128.4749,,,33.6723,266.177,30.74073,36.69925
19,1989,22.01258,39.50827,20.02634,70.93757,382.7742,0.0,,539.3032,177.152,0.0,17.19969,269.1961,16.47429,14.81043,173.3913,124.7068,15.85273,3.279658,0.026766,0.0,1.76679,51.50904,1770.763,,6.720024,6.191312,8.250054,10.03604,1104.819,217.2924,103.5843,6177.936,55.18382,35.21763,81.84461,9.088896,231.5233,,25.59263,117.2993,25.88016,0.0,1833.226,1.924146,45.07724,105.6431,35.86472,179.0676,6022.0170898438,64.44228,199.9637,0.0,690.0553,1.674431,0.0,7469.8754882813,132.165,,998.391,6.099616,1082.731,0.0,51.94959,20.35296,3.957108,2.068447,174.3569,38.70882,,637.7006,26.63251,1.511206,28.07745,143.3646,532.4782,2644.897,73.65816,324.232,34.39783,18.1377,279.6555,1087.564,13.17606,41.60929,2789.579,0.0,72.65666,0.0,29.61653,569.0676,137.4676,16.80494,26.45349,4.871273,40.39929,36.90878,,2.029172,14.0357,1.653505,114.6963,0.0,42.65267,,726.1002,0.037839,16.93226,19.90432,105.297,51.57799,35.30974,14.03144,,21.12903,163.6627,9.897362,31.57947,224.1715,21.3714,386.639,128.1321,44.19859,95.25415,21838.986328125,8965.0400390625,8977.3955078125,3896.5512695313,21.70988,276.1574,14.88334,116.0733,222.9783,18.60233,585.8809,165.7987,129.7077,47.98871,24.10268,343.6536,0.0,14.6082,241.4387,0.0,55.24693,69.97978,5.604533,26.71717,48.46231,0.0,0.0,,,2.771667,1.957118,143.0981,,,38.66087,20.88405,15.52201,353.8009,0.0,0.0,,45.79703,447.4969,103.3328,59.53213,0.0,30.65809,7872.444,0.0,123.73,131.8365,,,38.30717,279.9468,30.19744,34.85993
20,1990,21.65133,36.74064,21.79176,83.39187,391.9104,0.0,1.211321,553.6195,171.6921,0.0,23.16953,271.6961,18.36589,12.78796,177.957,122.6548,14.85503,3.228378,0.027178,0.0,2.572609,45.68139,1811.693,5.707146,7.436452,3.046472,8.438416,10.82577,1056.071,215.6444,105.0961,6059.479,55.87812,36.44714,86.87722,9.609578,231.4232,1.865475,26.8383,100.6755,26.43021,0.0,1788.624,1.995768,41.09139,104.1398,37.18888,177.0618,6016.0869140625,66.93524,214.1958,0.0,701.7057,1.700244,0.0,7325.2470703125,132.5948,6.223347,1005.245,6.875053,1092.016,0.0,50.8634,21.4477,3.972068,3.01126,173.5022,37.39071,43.88509,643.3594,23.47974,1.534503,28.10024,134.5407,565.744,2676.867,76.63574,378.8681,36.17491,17.57439,364.7591,1097.959,14.43602,33.81628,2757.311,0.0,75.74139,0.0,29.96695,622.2296,60.43217,17.14698,18.55591,3.535482,39.14767,39.31516,6.039271,2.060453,14.07477,1.678996,107.973,0.0,46.60849,0.6910313,801.5818,0.038422,16.46082,20.17176,115.5137,52.71984,36.91905,14.54537,16.59609,20.62164,158.9411,9.581345,36.3273,235.0867,21.73326,391.3336,125.8969,45.74166,98.21267,23466.935546875,10283.5546875,8787.248046875,4396.1318359375,22.50722,280.6203,16.18508,96.88017,252.358,21.29104,513.3131,192.3889,134.1804,48.69855,22.4573,287.5681,0.0,14.31611,240.4643,0.0,57.37212,77.16177,6.302133,26.18666,45.81936,0.0,0.0,0.6099874,6.387374,2.814395,1.987288,145.4092,8.171736,0.9041761,36.29794,21.6352,17.16178,387.8007,0.0,0.0,4.887475,50.57577,469.2292,98.33654,60.52129,0.0,29.7899,8062.544,0.0,115.3748,130.1537,1.06462,0.8224164,47.17397,265.2407,26.70941,33.4168
21,1991,23.02003,47.10469,19.37265,84.08922,424.3929,0.0,6.736668,527.4415,207.5489,0.0,13.49111,280.5462,18.22628,17.75563,175.4531,79.81359,15.76167,3.048386,20.14961,0.0,2.498985,46.34227,1798.631,11.3992,6.80803,13.12516,8.38571,10.31204,951.1652,246.6353,102.4759,6318.075,55.35036,37.23974,86.00708,6.736329,228.022,7.149359,25.35422,128.5627,27.0849,0.0,2010.679,1.803343,41.41223,103.2906,36.53893,163.4757,6701.7001953125,65.68547,198.7821,0.0,724.7585,34.15298,0.0,8040.857421875,133.7233,11.46208,1063.165,7.005246,985.1502,0.0,60.97327,21.70153,3.832257,1.713396,178.1225,45.82742,49.31304,689.712,23.37958,27.43232,27.67711,147.0198,586.912,2709.588,124.6017,399.0703,33.1907,15.46906,233.5149,1179.474,11.8467,25.08741,2784.232,0.0,70.64198,0.0,30.82343,710.2292,114.0754,17.15199,26.20589,4.12685,41.11272,39.22594,37.74076,33.64302,14.85001,43.86257,122.0551,0.0,43.41059,4.91006,818.1238,6.424839,19.29762,17.38276,117.3635,39.94167,35.65286,13.18052,26.42052,22.72568,188.4354,10.32952,34.84008,254.0782,22.43273,395.757,120.7132,45.12794,111.264,23608.908203125,9697.62109375,9544.60546875,4366.681640625,29.0585,289.5783,14.70477,105.5481,223.4368,25.74947,577.7853,139.9489,140.9998,43.86584,22.90827,258.0021,0.0,15.4219,275.4357,0.0,50.04734,77.70562,5.838998,29.09118,38.85167,0.0,0.0,5.371722,24.23834,68.73363,22.6146,145.8131,13.98561,5.399483,45.56,32.50159,15.25717,424.5065,0.0,0.0,9.831026,60.48148,545.4963,100.5752,60.06593,0.0,29.05948,7572.48,0.0,134.1894,143.5578,5.848061,5.709288,26.4426,268.6393,26.57667,34.28029
22,1992,25.48809,69.21281,18.34108,101.8766,466.6478,10.48588,1.630109,535.3298,211.8678,20.46512,13.67711,284.0779,19.78108,28.59129,180.5788,85.17356,16.2738,3.260408,35.0832,96.42587,1.796849,47.48782,1811.628,5.594306,9.395293,5.575635,7.886208,10.81294,971.5891,236.6361,126.2032,7402.25,55.8621,37.26551,85.18312,5.919142,248.6002,2.436506,27.74139,128.8091,40.55282,0.0,2007.939,2.369866,44.83005,99.32534,44.28343,160.4062,6903.560546875,65.46355,210.5892,0.0,734.0999,108.2811,0.0,8156.443359375,135.0857,6.576949,1031.915,7.260659,1055.751,27.83998,62.74947,22.6732,4.203669,1.540627,170.1397,53.00713,62.35838,696.3723,25.35716,39.31564,24.96829,125.9773,640.3452,2835.842,126.6742,409.5208,127.482,18.9597,309.9632,1177.749,12.24438,40.73296,2826.942,236.7238,71.03477,18.52802,31.88756,760.9601,50.21113,18.42481,25.88317,3.26804,45.85466,44.04842,7.365215,72.54238,15.86786,91.49915,121.1078,24.99488,46.29955,1.13587,913.8904,21.15545,18.46007,18.62824,121.9914,47.88355,33.47055,13.797,18.82136,18.7168,204.0036,10.45513,34.48232,276.3831,24.01747,412.9262,120.1117,45.51741,86.50248,24437.5,10218.76953125,9699.033203125,4519.69775390625,31.92415,297.6642,17.48021,108.6789,238.9038,26.26366,509.0887,145.6317,146.9465,50.85376,22.93621,245.6439,1673.714,14.74541,301.6584,0.0,36.65164,97.28263,5.699643,30.17765,36.61802,44.76913,0.0,0.9074627,6.427466,80.09421,36.6738,148.3587,9.343075,1.329666,47.73107,35.39417,16.39297,459.1933,18.14488,24.35903,4.878732,61.77418,540.4451,88.7701,62.91519,516.4689,36.76521,7930.745,91.26225,217.7111,162.4915,1.236877,1.159487,32.96182,235.1395,26.18132,28.49075
23,1993,27.30405,73.73309,17.1351,85.12699,473.7528,8.738591,1.631825,543.9299,198.5647,23.86485,14.61039,262.8,19.7049,20.58086,187.6568,88.99774,17.40712,3.408564,32.1895,104.907,1.714446,50.68879,1744.005,5.199746,10.71323,4.487971,7.859585,10.21158,964.2168,225.7215,142.0694,8368.903,53.6325,39.24088,92.71516,7.073475,268.5962,2.474449,29.76731,98.14669,36.1031,149.9827,2094.346,2.44667,44.78374,101.3729,40.42385,163.3532,6748.8447265625,69.70206,209.83,7.256817,653.1832,100.5022,158.9998,8168.0908203125,125.951,6.553925,979.5778,7.563196,1009.354,17.87388,77.53963,23.37308,4.971441,0.991795,182.3636,52.34153,75.0997,730.0832,24.95976,42.35422,18.04312,135.882,690.0936,2815.344,118.3047,412.7584,82.49255,19.57496,274.7348,1042.13,12.8703,44.38878,2818.592,215.3305,58.68328,17.5208,32.42006,766.05,61.60089,18.95466,33.24851,3.031017,54.8788,45.63942,6.174643,146.2645,14.95051,59.63864,117.7198,27.05453,46.72231,1.213486,917.4047,23.9175,21.67499,18.07749,124.521,43.57702,34.97814,20.58211,19.07714,22.77868,223.119,9.181022,39.44666,285.8652,23.57977,401.8979,127.9412,48.01149,91.8248,24588.8359375,10351.0693359375,9742.634765625,4495.13134765625,30.4129,315.1215,17.19949,117.9432,251.4724,24.62636,515.635,130.9153,149.8485,53.90718,24.82899,246.742,1685.743,13.61286,329.5717,0.0,42.72745,110.9883,6.096884,32.06086,39.21246,35.13614,0.0,0.9712515,7.079365,118.7158,45.62529,138.2791,10.24003,1.475697,49.53877,34.88274,15.82127,447.3056,21.09396,17.74703,4.648655,62.59734,624.2275,99.23133,65.04928,461.8576,36.78125,8029.015,79.97432,192.4393,172.924,1.19175,1.131776,32.23766,261.6317,27.75752,36.02124
24,1994,25.11162,89.13461,17.43988,97.58927,486.3247,7.48143,1.699148,564.4293,206.3834,24.8419,12.86331,291.3575,20.7282,18.3766,186.3277,82.12367,14.94907,3.773737,21.20025,86.23827,1.67767,52.3692,1858.933,5.32891,11.19782,3.617067,8.087555,10.10336,970.0575,237.9399,145.5392,8625.562,47.40068,37.51395,86.05595,9.713254,281.6772,2.567864,32.86904,100.605,41.45136,173.9471,2191.463,2.813192,45.70159,107.2739,41.82158,160.5711,7002.89599609375,76.97502,226.4036,10.43246,684.3846,86.64735,163.1256,8436.3935546875,137.8937,6.596757,1012.768,6.967125,1091.769,14.74639,72.97269,24.56274,4.44759,1.653375,184.9044,52.46484,76.77528,862.6733,25.68857,39.76467,16.98375,146.5762,773.5087,2886.138,125.166,387.5341,80.80305,17.54508,196.6078,1092.71,13.6672,45.15276,2940.908,169.4051,65.83009,12.16677,31.36771,866.7841,54.25417,21.02025,35.46321,2.898482,53.7061,52.19501,5.430814,88.53475,15.66857,48.15161,136.0785,15.7725,45.33147,1.337757,967.9691,27.5373,27.57125,19.42987,130.7065,41.02665,34.70721,19.23054,19.02246,18.22039,227.9603,10.10767,34.8643,301.94,23.67975,462.121,130.6534,48.19999,92.74212,25672.896484375,10992.4326171875,10018.9921875,4661.47119140625,32.44483,320.2701,17.2121,132.7614,272.4558,23.95769,501.3203,163.2291,171.3444,53.4523,23.57332,236.3926,1616.356,13.36399,305.2046,0.0,40.70828,119.1328,5.592602,34.49821,41.79773,31.36987,0.0,0.8958061,5.567298,106.4832,36.03351,146.0993,10.01689,1.378911,50.7577,37.00823,14.35466,498.5185,13.06474,23.58739,4.769491,65.73353,523.853,87.12086,67.16556,354.7505,39.72584,8594.321,90.51476,183.2637,180.9179,1.197951,1.114533,37.05931,277.0287,24.42148,37.29312
25,1995,30.46248,48.65371,17.02026,103.9682,461.0772,9.771629,1.65564,623.5947,195.8335,24.13122,12.88905,294.4868,21.63079,21.56242,203.6683,96.96452,13.91985,4.623378,18.14063,94.82201,1.668936,40.20623,1953.8,5.354734,10.23381,3.385847,10.38698,11.00764,943.5842,250.157,151.9342,9465.797,52.66232,36.97879,85.55711,8.928162,286.9783,2.679555,30.0799,99.28378,40.00349,184.3502,2138.567,2.532651,52.20803,117.7537,46.81576,160.4805,7030.77685546875,80.2482,230.4864,11.32056,702.6652,72.93369,167.2075,8523.31640625,140.0192,6.351303,1030.489,7.709524,1073.576,11.97726,75.26063,30.78601,4.823331,1.656926,204.884,58.1513,77.13103,868.1468,25.81775,47.61702,17.68151,131.1918,843.4745,3002.553,132.3279,438.8497,71.85938,17.30986,192.957,1122.765,15.23916,41.77206,3076.639,146.3408,71.11919,12.51006,31.71007,931.1957,68.41631,20.73062,37.72414,2.731147,49.09896,53.31359,4.251147,80.68851,14.72978,41.31525,118.2109,18.32328,46.33955,1.702485,809.4979,29.67065,24.3277,18.44055,138.4897,37.56675,40.10951,32.55269,19.34752,22.03502,244.8049,11.42041,32.84708,306.8401,23.64835,481.7378,140.5353,50.67582,99.60805,25864.03515625,10792.2119140625,10147.830078125,4923.99462890625,37.81637,338.6215,16.262,145.2656,274.0911,21.62001,516.0129,147.8092,165.7755,56.6871,27.82038,247.3384,1481.806,10.7707,276.6815,0.0,30.4999,138.1589,6.577837,38.30997,42.97217,31.33563,0.0,0.7652558,4.915752,113.443,39.67148,151.3112,9.896856,1.371954,51.23008,38.93102,17.53008,536.1702,12.46302,24.83425,5.744864,57.73002,593.2993,161.1959,71.63268,293.3301,40.07981,8570.137,72.60675,186.852,205.7161,1.110994,0.9999048,39.05739,249.4887,25.65865,23.44339
26,1996,32.73052,49.17406,19.00312,97.13924,463.0762,11.07333,1.685159,590.9353,213.3526,25.51111,13.40027,310.1758,21.92342,24.60211,213.0611,105.1201,13.82772,4.34672,19.03117,100.5353,1.684347,57.34095,1970.781,5.836186,10.99112,3.667042,8.440435,11.97128,922.2714,233.8937,173.0992,10044.38,54.64515,40.77338,91.5601,8.254823,290.4733,2.573808,31.08819,98.49358,36.65314,190.8066,2008.905,2.415365,55.50311,122.7815,48.32148,155.7975,6891.1962890625,84.23682,230.2142,12.68328,671.6672,58.36179,185.3273,8457.77734375,141.9663,5.826408,1003.511,7.271146,1101.754,15.14657,76.25125,31.66278,4.458284,2.660069,223.1936,57.93845,81.55795,794.2852,25.92578,47.29561,16.98616,131.8942,835.7542,3204.095,148.787,467.0462,72.00835,16.70847,174.9835,1107.318,16.46827,47.33079,3110.248,132.3682,59.4945,10.45069,33.98641,1006.942,78.18811,21.35433,42.76319,2.796806,54.83044,53.32621,4.474559,75.78221,13.9832,39.60781,136.8462,17.95454,48.71194,1.79303,893.996,28.7512,29.73838,18.01159,141.6719,39.62782,39.97212,14.38985,19.39087,23.70759,263.6125,11.8022,34.86781,315.757,25.34293,478.0334,142.0784,53.39976,105.5484,26160.431640625,11042.3388671875,10129.435546875,4988.6572265625,35.86515,342.1644,15.67491,149.482,299.4668,23.27993,558.5652,148.943,181.9625,64.8549,27.67453,239.3177,1403.882,11.81429,276.5881,0.0,32.18122,170.1012,7.402416,40.76787,43.54332,31.78624,0.0,0.9033062,5.000601,119.4154,40.50865,170.8001,10.40025,1.401118,78.17155,40.25245,18.65432,581.287,9.616975,17.95691,6.29037,66.03127,623.6216,115.6998,71.95399,241.349,53.49346,8731.411,85.68196,192.0878,218.3369,1.095623,1.033045,42.15271,272.821,27.57479,40.66465
