,TIME_PERIOD,AFG,AGO,ALB,ARE,ARG,ARM,ATG,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BHR,BHS,BIH,BLR,BLZ,BOL,BRA,BRB,BRN,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,CPV,CRI,CUB,CYP,CZE,DEU,DJI,DMA,DNK,DOM,DZA,EA19,ECU,EGY,ERI,ESP,EST,ETH,EU27_2020,FIN,FJI,FRA,GAB,GBR,GEO,GHA,GIN,GMB,GNQ,GRC,GTM,GUY,HKG,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KHM,KOR,KWT,LAO,LBN,LBR,LBY,LKA,LSO,LTU,LUX,LVA,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NOR,NPL,NZL,OECD,OECDA,OECDE,OECDSO,OMN,PAK,PAN,PER,PHL,PNG,POL,PRK,PRT,PRY,QAT,ROU,RUS,RWA,SAU,SDN,SEN,SGP,SLE,SLV,SOM,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TTO,TUN,TUR,TZA,UGA,UKR,URY,USA,UZB,VEN,VNM,VUT,WSM,YEM,ZAF,ZMB,ZWE
27,1997,35.5081,59.43382,19.14641,90.8009,518.8621,11.31726,1.726415,631.2946,207.061,32.0766,12.9901,295.741,22.39656,23.01566,214.6653,99.67953,14.76685,6.056781,22.11149,94.51976,2.101122,57.32096,2051.719,5.878862,13.83747,4.945604,12.79773,11.11039,980.0015,256.1589,184.903,9847.207,53.13086,41.83863,88.46548,8.088763,290.3753,2.4751,32.05708,111.2375,39.03016,192.8156,1988.171,2.190892,57.71061,122.1325,51.80811,135.4717,6817.04248046875,87.99444,242.2228,13.14603,635.0697,47.81137,188.6172,8436.55078125,137.2681,5.632899,999.1413,7.532035,1193.69,21.99727,80.33163,30.4803,4.402418,2.096487,212.0206,60.98681,80.23981,767.644,27.02913,60.98349,17.4915,145.2196,880.504,3306.857,148.9492,487.9671,50.14438,17.00352,168.7881,1117.187,16.30935,48.47386,3105.261,124.6101,67.95137,11.78053,35.18725,983.4316,70.78074,22.06709,45.25964,3.938964,53.48803,56.09665,4.698369,80.20455,15.37317,39.68998,126.8762,21.17751,47.18159,2.025106,942.4434,26.26672,22.68832,19.2998,144.4398,39.63062,40.9895,42.3984,19.80451,23.0619,282.9618,12.90653,28.27218,307.9655,27.09407,485.0222,151.0969,53.48818,104.7266,26950.85546875,11704.05859375,10253.294921875,4993.501953125,44.86517,348.2036,16.07636,152.9213,321.9763,26.80917,591.7928,143.8647,189.232,67.18256,31.32839,232.7069,1411.61,13.83696,281.7242,0.0,30.777,168.8192,5.989182,43.33448,42.28345,30.46953,0.0,0.8806126,5.454045,119.714,41.05626,174.1778,10.37558,1.525088,74.6283,42.12196,18.2614,555.4509,10.98185,25.04724,7.614741,62.0653,650.4951,88.56424,70.06688,240.9227,73.33259,9274.278,83.23873,211.3462,231.2017,1.160031,1.111252,43.09776,283.8326,27.45491,43.45222
28,1998,40.53338,60.65882,20.97187,104.0395,571.6827,12.62821,1.59007,650.7691,207.0141,30.14543,12.99948,340.5409,22.12372,25.13039,240.6301,110.7028,15.82324,7.726634,24.59303,92.41079,2.096889,61.85183,2110.936,5.874117,10.73929,4.768791,13.9567,11.71387,985.4955,300.815,201.5198,10219.28,50.15283,47.9682,99.07359,9.288821,291.1246,2.4613,37.484,114.0121,42.82494,186.0158,2225.178,2.964274,56.60988,169.3716,57.60899,152.3357,7497.54736328125,97.17202,258.4757,16.3577,728.6248,45.58238,181.7236,9207.77734375,169.3195,4.225135,1057.53,9.16328,1217.165,22.04036,94.92905,31.85926,4.507009,2.802398,239.7812,69.23338,79.59116,767.9598,26.78389,66.35849,17.47919,150.7191,646.1654,3382.188,114.761,526.2738,53.8352,19.34139,173.7686,1238.681,16.06585,47.53743,2946.898,141.9844,82.49546,12.14771,32.02374,691.3401,78.30405,20.175,42.92241,4.498926,53.17574,58.71659,4.142882,98.03357,18.02724,51.59146,139.5979,17.47075,47.26707,1.922941,1026.932,35.64509,25.91317,20.85835,139.5,41.53859,42.23158,26.50151,19.09477,25.46523,182.4746,13.27637,32.2021,361.6114,27.32209,525.7902,183.376,53.99791,98.89202,28068.447265625,12336.5234375,11170.2548828125,4561.66796875,53.95752,373.0738,19.30396,152.1474,290.5744,24.22759,603.1204,82.45238,209.3851,62.97231,33.57959,221.0728,1152.441,15.40219,294.3635,0.0,37.39695,217.1552,5.877558,41.88333,43.63341,38.3283,0.0,0.5861948,4.789794,108.0551,55.96858,202.8688,10.56729,1.627753,84.25253,44.82938,18.10476,400.2627,12.94891,33.55861,7.49302,66.41708,703.5976,104.4313,83.62914,212.746,79.29979,9793.968,78.01689,234.8028,254.6774,0.9969234,0.9816951,47.01088,272.6779,29.24097,32.31834
29,1999,32.14064,60.50555,22.83251,116.558,542.455,12.56175,1.617401,622.9715,221.9327,33.97052,11.76824,337.317,23.86571,27.56035,251.4579,131.8718,13.78938,6.633169,25.58746,80.27242,2.367271,64.10536,2039.899,5.700336,9.758578,7.254388,16.54551,11.39478,971.5444,284.5799,184.3755,10471.16,53.11521,47.94199,90.10553,8.634442,281.9424,2.776275,37.36842,120.9444,56.38326,175.8568,2233.095,2.733131,56.56084,175.4769,57.30052,154.4903,7819.1552734375,80.25993,279.5175,16.0231,762.1718,47.83664,176.0658,9540.9033203125,194.4012,5.192059,1079.289,7.510215,1286.106,21.33664,97.29738,35.00371,5.149716,3.099072,250.4725,75.45296,75.85502,725.2031,27.70775,64.08958,21.24859,153.4407,660.3371,3512.62,188.5815,482.2804,79.28213,18.53256,194.2403,1298.535,14.47837,51.68894,2823.63,144.6035,78.3396,12.46623,31.74157,783.3504,74.13567,20.64368,46.2339,4.896926,57.53946,61.83228,4.551272,97.62419,24.16124,48.60189,145.5033,14.97522,48.24202,2.061238,1068.617,34.98887,28.67908,19.69871,150.0228,43.40271,41.82804,16.7087,17.3265,30.30908,179.3871,11.23148,33.63531,347.6732,29.6552,557.1999,193.7247,55.98927,96.09547,28665.005859375,12657.177734375,11487.5400390625,4520.28759765625,59.36107,388.0547,17.33492,161.1606,280.3672,18.69814,623.73,91.87656,245.9865,59.98376,22.43326,193.3972,988.1317,15.54816,278.3265,0.0,38.89882,153.838,6.450326,39.6034,48.25353,31.90806,0.0,0.658117,4.273301,98.58681,57.28051,203.8851,10.47415,1.610744,90.31346,47.31564,19.41284,425.6405,11.89313,46.27009,6.657055,74.37161,629.1343,103.2545,90.60581,195.0191,86.094,10113.33,98.01582,237.1605,268.0708,0.9669049,0.9793114,50.77094,260.9413,31.20755,34.7013
30,2000,38.6715,56.92513,29.54991,124.5069,529.687,19.03791,1.76365,632.3804,216.1297,41.78847,11.80204,348.9662,21.13031,22.0116,269.6403,113.7932,15.51348,7.37546,27.95033,84.65054,2.868714,64.03645,2050.405,5.589303,9.889339,4.321523,13.83521,11.26864,980.8041,284.7205,198.5476,10720.63,51.08146,47.39312,100.7129,6.940872,279.5701,2.840089,32.37144,95.25649,49.96085,189.4083,2093.154,2.371004,60.46383,169.1451,56.43061,150.1364,7527.603515625,76.31297,259.7319,12.59317,756.3997,31.91873,187.0376,9243.9990234375,191.0834,4.67116,1038.552,6.686095,1290.052,17.89053,95.91597,33.46391,5.045768,2.861792,240.489,71.22069,114.9363,794.353,30.2841,55.1328,21.82067,148.0067,683.9586,3494.947,187.056,520.2899,97.80518,15.7993,205.9567,1250.489,14.72617,52.11863,3061.355,128.1549,75.7882,12.39523,29.64626,921.2829,67.05168,22.88855,46.36566,4.817746,51.65835,68.86416,4.489688,90.13351,21.20814,47.22155,144.8994,16.3434,46.58382,2.040776,1169.153,36.3536,27.2876,20.03237,148.6577,38.43011,41.64107,27.82892,19.49244,32.12432,242.6356,11.9856,26.90823,316.3508,29.39871,550.788,184.7994,58.62508,92.28838,29434.4140625,13262.67578125,11258.474609375,4913.26318359375,72.86017,374.5861,16.93755,158.0041,290.1532,12.54333,643.6588,96.20041,266.6668,56.4907,29.88332,181.1941,985.7458,14.46498,313.8207,0.0,36.0341,152.9432,5.671253,41.53522,43.53949,39.71456,0.0,0.770651,4.154836,65.80556,61.5489,216.0565,10.98499,1.89737,82.52289,48.41039,16.94355,447.3434,9.670806,33.14934,6.596069,75.63906,659.2181,105.21,88.00661,214.6971,82.1767,10602.23,68.60875,233.7182,292.0907,0.8873444,0.9997678,54.76979,284.4837,31.95896,37.16405
31,2001,37.82868,63.96294,27.23487,130.7665,501.6831,18.16982,1.615979,665.7875,207.4352,46.34759,13.96989,340.8106,27.24434,24.91561,271.8765,131.6121,14.22989,6.347038,30.191,83.66788,2.594116,60.97962,2072.227,4.824132,9.27345,4.529236,11.88344,11.78939,969.8748,286.6484,203.4509,11351.77,51.42974,46.62476,101.0263,9.302161,268.4277,2.801377,33.32254,93.10876,47.78315,195.2352,1889.63,1.90542,63.33804,164.5463,52.24222,159.8803,7478.04638671875,91.02163,260.1198,12.3743,825.7157,34.85141,198.26,9201.796875,193.6749,4.703105,1050.741,6.075519,1292.987,20.52099,105.4852,34.019,3.968842,3.870774,279.027,76.5871,80.45885,738.274,29.18142,64.04976,21.32479,150.41,756.8814,3689.497,206.12,565.6506,134.8212,14.84393,195.1135,1256.146,14.21955,52.99857,2981.45,165.6391,85.07274,13.09583,30.5049,958.3107,72.42873,22.80572,57.8623,5.087992,57.29884,66.58289,4.594862,89.95322,20.55319,43.12363,150.43,16.32234,45.38637,2.007393,1198.048,35.42235,24.33926,22.34308,153.3219,37.72628,37.47356,29.51466,18.87719,31.8557,249.9559,12.08421,28.4807,330.1586,30.60122,570.6321,195.0424,61.66535,95.84125,29011.986328125,13075.59375,11039.8896484375,4896.5029296875,88.88958,362.9037,16.75987,160.4821,297.0077,23.37511,590.6695,112.5207,272.1706,60.13553,37.72215,212.472,1116.766,15.12213,350.9824,0.0,44.21704,187.7979,6.729933,39.97274,29.37471,48.03297,0.0,0.6234779,4.789876,65.78501,61.55063,214.7556,11.39186,1.798694,87.16558,51.94595,17.53487,470.593,11.12271,56.48412,7.191575,76.98543,526.8314,117.1281,88.49633,265.3878,74.2627,10402.47,68.23364,254.6722,313.4559,0.8755383,0.897319,51.37614,271.8455,34.98123,41.8457
32,2002,45.12166,67.62729,27.96684,139.6553,422.8293,17.06764,1.741707,681.5876,217.8785,38.88587,14.57068,340.915,30.3107,25.66085,283.1798,123.2208,18.52044,5.62503,39.05721,87.8275,2.703933,64.92049,2092.188,4.830463,10.35625,6.563525,10.19972,12.19617,1050.677,282.3555,194.0197,11856.65,56.6376,53.63942,105.5529,9.888955,276.9903,3.197208,34.23751,106.7127,56.38248,201.5832,1742.951,2.116695,77.07301,176.3207,59.91997,186.2189,7494.93115234375,96.79178,253.595,12.89867,897.4727,32.74006,207.0207,9198.35546875,206.89,4.748466,1025.628,7.813516,1342.25,22.6469,109.9978,38.28307,4.737866,5.147235,301.0896,77.00862,85.65824,717.3988,30.00325,70.4081,21.38737,154.0452,777.7218,3631.499,216.221,580.7269,108.8753,13.26113,203.1054,1317.771,15.05653,55.43766,2845.006,180.9433,73.09418,12.61553,35.86221,1005.785,85.96802,25.17994,60.90379,4.677503,83.80623,67.73802,4.382458,112.0778,21.12332,47.86271,162.8634,16.38298,45.34185,2.064413,1180.862,41.21769,21.81438,23.49421,160.09,32.35458,40.65386,21.5716,18.77864,29.78383,254.9322,10.01211,23.13887,364.1388,32.00079,543.8973,195.2692,70.77373,102.9345,29151.912109375,13194.1162109375,11119.376953125,4838.41845703125,82.61045,374.4363,18.78501,164.5444,305.8288,16.05048,567.3989,108.3727,264.134,45.56146,42.0052,188.3741,1168.489,16.76595,373.4027,0.0,35.92677,136.1724,8.020832,41.56108,46.84893,51.09375,0.0,0.705567,4.578705,66.26579,60.13679,222.0735,13.78593,1.901392,106.992,49.5986,19.97965,527.6317,14.31493,51.93695,7.972839,78.44284,549.7653,118.55,94.90216,250.6823,71.47336,10457.33,66.77041,213.0097,447.7404,1.016089,1.068323,50.88721,295.1941,35.11203,37.37952
33,2003,44.61965,72.79801,32.60097,153.6575,443.4311,16.91829,1.726671,753.0369,205.8562,45.06146,13.91284,340.5346,31.72537,30.06721,234.9688,131.4633,15.54324,5.864411,45.93755,86.19714,2.460424,60.72346,2149.523,4.286546,10.69836,5.987756,12.6888,11.34236,1108.8,283.0261,194.1408,13416.27,59.40494,52.43127,109.0506,9.850524,284.6935,3.421475,36.23821,72.48032,74.94448,205.2229,1808.985,2.17508,69.26038,163.0685,47.31345,205.9497,7683.97412109375,95.02689,216.8346,13.89566,1000.262,48.23175,211.5285,9416.44921875,211.6637,5.206137,1036.8,8.275736,1316.961,23.42724,118.149,36.72055,5.55699,7.620607,303.6037,86.56725,72.08958,381.4536,28.35477,87.37241,21.58714,154.4982,1005.974,3814.246,210.4827,636.3412,134.657,14.10828,195.829,1310.141,12.36506,64.63918,2607.728,166.4287,73.06342,12.79563,36.04676,1069.365,96.19301,26.17961,61.83942,4.806291,90.02737,68.27522,4.605816,108.4683,25.05839,48.16824,176.3903,16.78789,49.26746,2.100329,1191.212,42.59726,31.68008,21.45948,166.5902,31.21883,49.03004,36.58745,19.3884,32.14203,298.6675,13.17195,23.62472,389.8005,28.6687,558.6763,198.6631,76.50409,116.4254,29412.2265625,13362.8642578125,11306.978515625,4742.38427734375,94.38228,369.4576,19.97195,150.5134,307.2669,19.78662,566.6199,115.0794,238.464,42.86625,42.3231,201.5616,1151.485,16.98124,400.0315,0.0,44.50673,156.0961,9.393632,38.56884,57.24939,57.97984,0.0,0.7659933,5.419277,64.89185,67.28224,222.6686,13.14862,1.693993,105.6871,63.93247,16.98656,575.8281,15.44223,71.79722,6.805676,77.71026,594.572,125.615,98.42358,271.7377,56.14767,10547.78,60.29076,173.1111,508.1787,1.119305,1.149503,68.98965,320.5082,39.16163,40.23812
34,2004,40.24712,75.17599,35.4919,164.0969,468.5241,18.60336,1.754168,807.9736,214.3188,52.57819,14.48616,377.1768,29.21413,28.17688,271.3778,126.7883,21.9395,5.290836,43.56092,102.6613,2.36249,55.22423,2202.075,4.444109,11.15058,5.941729,13.54181,12.85152,1163.009,269.6959,188.7701,14678.05,57.86152,57.43295,114.0187,10.90164,288.8524,3.613304,41.58196,87.28329,62.02489,227.2411,1815.493,2.420198,66.4063,181.9543,47.53437,221.5634,7822.13427734375,96.14179,218.0844,13.64422,1012.317,36.83589,219.3642,9667.142578125,217.4478,6.396695,1065.576,8.147572,1340.86,22.60827,120.6453,39.05801,5.072849,6.47148,322.083,91.28793,71.4151,361.34,31.34254,85.00833,22.66946,180.7568,1013.409,3821.031,215.0717,706.6802,160.1227,16.41393,186.6839,1312.15,12.14346,73.06732,2852.971,169.7653,84.81758,13.06104,40.50369,1048.631,114.3997,26.81209,44.72466,7.64359,79.92934,68.28931,4.823701,107.3901,30.41501,52.00443,179.9794,19.69832,45.77164,2.900222,1224.389,45.92226,28.52644,18.5762,168.2705,30.6786,43.64306,22.23465,20.75275,31.08073,295.797,14.3361,28.16289,410.1892,31.07685,584.9263,206.3431,79.16837,126.5574,30563.388671875,13922.90234375,11617.6689453125,5022.81689453125,100.0793,427.2646,21.11929,141.9937,328.1118,15.50521,586.5744,118.997,235.1572,45.31252,42.85343,241.1834,1270.611,15.85998,427.8874,0.0,49.12097,160.4596,9.415013,39.6801,49.14479,77.77116,0.0,0.8323775,5.73455,75.94983,67.22036,215.5019,13.08276,1.75819,107.2872,59.47259,15.02786,618.6557,15.45515,66.96362,6.825442,78.23115,650.7943,130.2344,96.0185,277.2336,72.01112,11016.3,59.57787,206.0063,526.2722,1.280956,1.269444,66.66557,332.148,37.833,44.16769
35,2005,43.97525,87.27882,37.3899,177.9148,509.1085,20.16277,2.013781,841.7751,235.5609,51.39323,15.86314,386.6543,31.80177,35.21038,319.4265,153.107,24.98206,5.733266,38.63609,96.90009,2.233922,65.02152,2287.971,5.549947,10.52771,4.680128,11.88545,12.96093,1219.793,297.0418,209.8687,15273.82,55.72165,61.49306,119.6779,13.73181,308.2287,3.987735,43.68148,66.55228,64.39076,251.339,1619.651,2.346597,70.17957,181.9937,54.64523,232.4657,8023.26513671875,100.0746,241.2103,13.83884,1109.021,46.09812,223.801,9991.892578125,221.3559,6.419346,1223.64,10.32018,1343.288,25.98891,139.4799,38.32524,5.058985,7.834378,248.9237,92.37678,79.89172,355.5394,32.97409,94.56409,23.18182,215.7106,1056.71,4014.141,232.8245,695.3828,203.6821,22.8194,194.8469,1368.0,13.38137,67.08136,2891.127,202.265,92.70118,12.39199,49.85816,1047.322,130.7383,27.8659,44.98411,8.384611,85.01196,69.14474,7.421522,95.72247,35.61928,61.58578,166.4158,21.12128,50.64628,3.510043,1246.888,42.64857,29.52981,19.03687,172.1265,35.31166,41.81749,18.35472,21.0977,29.20479,313.7359,14.49168,30.45133,441.5718,32.8618,661.6534,166.6679,82.22278,136.0954,31603.619140625,14428.6201171875,12063.83203125,5111.16650390625,99.22294,463.7582,19.52861,144.5702,327.6346,18.11749,551.0986,118.8054,250.0996,41.03247,74.49172,237.1552,1314.58,19.27611,468.2677,0.0,49.79799,149.8049,8.450574,39.92413,40.03913,71.05489,0.0,0.9745449,6.745282,83.88877,59.5389,283.6588,14.03233,2.164921,115.9385,67.59302,15.32851,649.6083,16.8108,50.83123,7.438657,76.01909,810.3767,126.7156,97.43369,298.3324,93.56075,11400.16,61.10634,234.7631,575.8564,1.564654,1.570705,80.60498,362.3073,37.8067,37.9897
36,2006,45.84114,83.58672,36.96547,187.3424,522.059,21.47495,2.48276,852.8677,231.4823,56.10247,16.60026,359.0709,36.8683,35.00992,326.2114,162.772,26.00331,6.615618,38.74993,113.0561,2.437663,67.23504,2509.721,5.530797,11.02579,3.057226,11.30328,13.50152,1299.224,309.7001,202.273,16472.78,61.32645,63.63943,122.2422,15.24094,319.7004,4.278798,48.1504,67.00611,70.82264,242.7607,1698.398,2.694376,70.64223,180.9082,56.66294,244.084,8319.6787109375,105.2173,266.7921,13.94666,1191.519,56.35053,216.4543,10331.1630859375,237.521,6.84919,1240.026,11.84302,1391.725,29.01537,150.073,35.8953,5.43695,8.73583,257.6826,102.0381,73.91443,501.6725,35.7467,101.6387,24.31628,183.8643,998.0236,4298.271,272.902,735.403,152.3919,26.3558,201.9151,1426.925,14.34357,59.70081,2851.839,221.9882,94.59364,12.871,51.05318,1110.667,125.3165,28.60584,45.13033,7.345826,92.5716,88.63515,14.55881,96.28683,31.88418,64.84126,183.2406,22.29494,54.96849,4.557854,1296.246,31.44888,28.79798,17.14873,179.1692,39.47941,42.40427,22.61573,21.63162,38.29679,341.8555,17.14117,28.90653,453.159,35.82941,682.2897,178.8796,84.24225,128.4031,32123.142578125,14437.9140625,12539.5361328125,5145.69189453125,134.6927,520.4452,20.12077,153.7212,338.0662,22.01444,590.4484,118.8604,233.9665,46.31279,83.60915,260.9124,1434.985,19.86525,525.879,0.0,44.54534,163.7632,10.7292,44.66479,41.66407,135.9575,0.0,1.060799,6.402962,86.62542,63.93627,288.1797,13.22296,2.12861,121.5801,74.15717,16.17839,715.3395,18.52334,34.83584,7.286532,80.24129,915.007,123.8037,98.67713,332.5439,90.25641,11272.32,73.43969,219.004,592.012,1.524494,1.417886,95.23035,367.1594,41.50796,43.94316
37,2007,45.78896,108.7677,36.13266,272.5972,574.2372,25.78137,2.249549,880.6345,233.5332,57.04251,16.09419,373.6967,46.98855,31.23913,344.0308,159.435,27.51777,6.186645,42.93944,127.3268,3.085491,71.43804,2822.707,3.956201,10.63668,3.748504,11.5457,13.62883,1384.433,307.4379,205.8602,16950.2,64.84756,68.27338,114.0676,23.97406,340.5257,4.58146,49.50887,72.15635,73.63622,247.7305,1741.991,3.625904,70.35016,178.0715,60.67169,272.7773,8507.1875,109.7275,282.6824,13.86164,1182.32,55.6422,244.0435,10612.4736328125,245.7394,6.362778,1321.687,12.94428,1389.787,33.54206,139.6441,41.40169,4.876111,12.02341,283.222,115.2107,82.70832,514.4135,38.26561,103.2318,24.64355,160.8296,1070.082,4697.661,247.5182,805.7006,132.5651,25.58153,224.1856,1374.617,14.32154,64.11865,2754.592,254.9779,131.2373,15.35833,54.91454,1170.476,142.3172,33.34916,46.08933,7.149305,106.2635,98.32535,23.88496,120.0795,32.62464,78.00945,182.7035,20.56914,60.60742,5.111968,1319.606,34.16817,33.43084,16.68483,195.9613,46.15303,41.99949,25.9566,20.58304,41.12564,396.4225,18.0301,27.58117,519.5823,39.58806,728.3336,195.7278,87.1441,139.0114,32164.669921875,14028.1142578125,12967.65625,5168.8994140625,140.7897,581.7824,28.28327,171.5414,381.4559,25.47535,669.6808,117.6856,234.9111,54.77097,107.5559,286.9701,1636.688,19.75428,586.2726,0.0,51.46046,183.0182,10.99217,48.43444,49.53443,119.261,0.0,1.104748,6.896368,99.63107,63.31077,299.3366,13.11626,2.323165,155.2146,75.76736,17.77168,704.952,21.89983,36.80485,7.744261,81.25008,1076.606,135.25,102.2796,352.2426,93.3916,10728.18,82.28866,310.8638,677.4535,1.70186,1.525679,109.0833,369.842,42.09318,39.42202
38,2008,37.85273,137.804,40.42892,280.8646,569.3525,43.2826,1.702341,756.9361,238.8135,57.47714,16.35807,381.2918,49.74428,38.76987,356.3708,160.6968,34.31942,5.759208,47.67023,146.1784,2.225114,73.74104,3102.616,4.754689,9.168809,4.38315,15.51776,14.4165,1369.44,305.8371,218.5003,18378.19,62.97779,69.80527,128.124,20.12557,337.4554,4.536206,51.02948,76.37792,68.00303,246.7521,1747.46,2.609036,72.73624,176.1677,63.42691,331.8653,8160.84814453125,119.4115,301.5895,11.40326,1086.085,50.34016,244.1667,10369.9306640625,256.2485,5.725976,1343.738,12.59643,1265.695,36.49905,146.5346,39.85557,5.56556,9.790252,327.9973,107.2565,82.29159,293.6218,40.35324,104.4762,24.80129,168.6069,1146.4,4736.479,208.7731,758.1631,170.8034,22.52064,240.1583,1148.771,16.46022,63.6839,2752.413,185.3096,132.8477,15.41549,61.28783,1085.949,175.803,35.57497,50.43781,7.483685,124.9329,104.6564,15.11283,147.5755,25.17898,69.73082,200.6323,25.91214,65.62898,5.599683,1303.828,35.91416,37.84815,15.78429,207.8196,48.98176,41.78931,21.055,23.23248,41.57213,409.4582,21.35049,35.84242,537.2263,37.21918,668.7753,210.5271,88.56042,130.3954,30769.083984375,13278.7578125,12524.474609375,4965.8515625,150.7786,568.185,33.89035,194.7624,387.2563,26.73693,724.1848,112.0915,200.341,59.89721,129.4591,342.3545,1707.392,23.24287,674.2375,0.0,54.15451,186.502,11.69611,46.18417,52.45081,144.004,0.0,0.969008,7.134335,107.3493,68.59173,285.8438,11.85475,1.806886,146.7868,80.15865,20.09983,724.0922,23.81351,37.50628,6.933364,85.77772,1041.278,141.9326,104.7701,373.5864,87.34901,9998.505,90.14401,299.4592,771.1886,1.595007,1.2441,118.5014,371.1121,38.6476,36.09143
39,2009,47.04237,158.188,43.10349,272.7356,475.1588,37.46343,1.202694,789.5933,227.0059,61.15316,16.49659,323.742,53.50358,33.35586,357.6396,141.0639,34.24605,5.761431,43.41103,135.1603,2.293066,84.7629,3092.575,4.422387,8.461727,5.039811,19.04468,14.67005,1364.94,300.8662,199.5789,21830.55,62.21066,72.6974,123.7478,23.55923,346.3318,4.192178,44.40836,53.68464,54.41885,230.1931,1606.203,3.848803,62.86073,145.9477,54.00799,346.6136,7172.6865234375,131.8125,306.7537,12.51253,907.123,44.38334,268.99,9086.033203125,214.0607,5.136281,1223.759,13.78715,1092.29,34.97083,137.4151,41.97856,6.078369,23.01119,282.1444,93.40178,77.99838,284.7388,46.69389,90.64549,26.06119,148.9349,1130.075,4990.141,170.8293,855.1964,203.6189,17.51036,216.0134,987.5109,13.03645,65.33531,2454.655,257.975,129.2947,15.64686,66.56473,987.7024,132.7106,39.29411,53.39875,7.966538,153.4229,83.87622,9.725386,98.77808,21.07021,52.91247,206.5976,19.50862,66.45277,5.081769,1166.576,31.196,42.13132,17.32207,213.8983,50.37762,46.34432,24.37469,21.34271,45.35293,397.9415,26.44389,28.96458,495.5912,36.28972,588.1899,193.7562,92.85698,125.5156,27622.984375,11994.4228515625,11055.08203125,4573.4794921875,155.427,562.5435,29.64962,178.9275,394.1584,35.28505,671.7791,103.2198,191.4039,56.94702,135.703,264.4708,1589.904,24.49012,731.9939,0.0,51.53565,163.0097,13.76693,43.52623,39.50367,120.3552,0.005767,0.9747278,6.880209,100.6921,61.13763,220.311,12.71356,1.769874,174.4672,79.99747,18.42091,691.665,25.54033,34.2468,6.034057,85.71018,932.5475,136.3927,130.0767,292.2565,89.22052,8872.588,99.01094,303.1316,838.0142,1.644819,1.29284,93.93119,372.2989,40.99505,43.0199
