,TIME_PERIOD,ARG,AUS,AUT,BEL,BRA,CAN,CHE,CHL,CHN,COL,CRI,CZE,DEU,DNK,EA20,ESP,EST,EU27_2020,FIN,FRA,G20,G7,GBR,GRC,HUN,IDN,IND,ISL,ISR,ITA,JPN,KOR,LTU,LUX,LVA,MEX,NLD,NOR,NZL,OECD,OECDE,POL,PRT,RUS,SAU,SVK,SVN,SWE,TUR,USA,ZAF
0,1947-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.265224282,
1,1947-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.20487925,
2,1947-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.565986876,
3,1948-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.506037747,
4,1948-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.652377436,
5,1948-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.57451827,
6,1948-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.113286487,
7,1949-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.376613836,
8,1949-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.339657476,
9,1949-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.033940371,
10,1949-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.837805259,
11,1950-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.93168633,
12,1950-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.050930394,
13,1950-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.865065794,
14,1950-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91495691,
15,1951-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.357955997,
16,1951-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.732134603,
17,1951-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.059988677,
18,1951-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.218954063,
19,1952-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.066926106,
20,1952-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.214299801,
21,1952-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.721230522,
22,1952-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.283945587,
23,1953-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.859039973,
24,1953-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.773091513,
25,1953-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.562515972,
26,1953-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.513718722,
27,1954-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.477570487,
28,1954-Q2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.109412651,
29,1954-Q3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.129689412,
30,1954-Q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.956964147,
31,1955-Q1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85659611,
32,1955-Q2,,,,,,,,,,,,,,,,,,,,,,,0.028171938,,,,,,,,,,,,,,,,,,,,,,,,,,,1.627544984,
33,1955-Q3,,,,,,,,,,,,,,,,,,,,,,,1.977409505,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35082136,
34,1955-Q4,,,,,,,,,,,,,,,,,,,,,,,-0.566166638,,,,,,,,,,,,,,,,,,,,,,,,,,,0.600666135,
35,1956-Q1,,,,,,,,,,,,,,,,,,,,,,,1.11831478,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.388042688,
36,1956-Q2,,,,,,,,,,,,,,,,,,,,,,,-0.103366271,,,,,,,,,,,,,,,,,,,,,,,,,,,0.826576162,
37,1956-Q3,,,,,,,,,,,,,,,,,,,,,,,-0.12301013,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.089703387,
38,1956-Q4,,,,,,,,,,,,,,,,,,,,,,,0.594073752,,,,,,,,,,,,,,,,,,,,,,,,,,,1.645911297,
39,1957-Q1,,,,,,,,,,,,,,,,,,,,,,,1.868923299,,,,,,,,,,,,,,,,,,,,,,,,,,,0.640267872,
40,1957-Q2,,,,,,,,,,,,,,,,,,,,,,,-0.028279543,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.219140239,
41,1957-Q3,,,,,,,,,,,,,,,,,,,,,,,-0.620204377,,,,,,,,,,,,,,,,,,,,,,,,,,,0.979921833,
42,1957-Q4,,,,,,,,,,,,,,,,,,,,,,,0.285352385,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.034538359,
43,1958-Q1,,,,,,,,,,,,,,,,,,,,,,,2.20110836,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.59590361,
44,1958-Q2,,,,,,,,,,,,,,,,,,,,,,,-2.508487756,,,,,,,,,,,,,,,,,,,,,,,,,,,0.656898848,
45,1958-Q3,,,,,,,,,,,,,,,,,,,,,,,2.200572576,,,,,,,,,,,,,,,,,,,,,,,,,,,2.313111068,
46,1958-Q4,,,,,,,,,,,,,,,,,,,,,,,0.305906291,,,,,,,,,,,,,,,,,,,,,,,,,,,2.338230005,
47,1959-Q1,,,,,,,,,,,,,,,,,,,,,,,0.598136814,,,,,,,,,,,,,,,,,,,,,,,,,,,1.918406388,
48,1959-Q2,,,,,,,,,,,,,,,,,,,,,,,1.613861113,,,,,,,,,,,,,,,,,,,,,,,,,,,2.253433564,
49,1959-Q3,,,,,,,,,,,,,,,,,,,,,,,2.127153488,,,,,,,,,,,,,,,,,,,,,,,,,,,0.069726727,
50,1959-Q4,,,,,,,,,,,,,,,,,,,,,,,2.540675428,,,,,,,,,,,,,,,,,,,,,,,,,,,0.284980687,
51,1960-Q1,,,,,,,,,,,,,,,,,,,,,,,2.496544295,,,,,,,,,,,,,,,,,,,,,,,,,,,2.248627259,
52,1960-Q2,,2.742764065,,,,,,,,,,,,,,,,,,,,,-0.71609472,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.538357281,
53,1960-Q3,,0.217075818,,,,,,,,,,,,,,,,,,,,,1.488434975,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48993124,
54,1960-Q4,,-0.191051024,,,,,,,,,,,,,,,,,,,,,0.623338758,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.283131151,
55,1961-Q1,,0.309680566,,,,,,,,,,,,,,,,,,,,,1.616760858,,,,,,,,,,,,,,,,,,,,,,,,,,,0.675017967,
56,1961-Q2,,-1.098767533,,,,2.532129049,,,,,,,,,,,,,,,,,0.410511049,,,,,,,,,,,,,,,,,,0.843866,,,,,,,,,1.697854683,
57,1961-Q3,,-0.725082954,,,,2.433416055,,,,,,,,,,,,,,,,,-0.500024481,,,,,,,,,,,,,,,,,,1.319867,,,,,,,,,1.920365796,
58,1961-Q4,,1.147561278,,,,1.360480145,,,,,,,,,,,,,,,,,-0.179609411,,,,,,,,,,,,,,,,,,1.055754,,,,,,,,,1.96166961,
59,1962-Q1,,2.796578017,,,,2.660950188,,,,,,,,,,,,,,,,,0.437507317,,,,,,,,,,,,,,,,,,1.327949,,,,,,,,,1.783663196,
60,1962-Q2,,1.919230403,,,,0.794766259,,,,,,,,,,,,,,,,1.037277,0.939304142,,,,,,,,,,,,,,,,,1.074361277,1.181367,,,,,,,,,0.904754391,
61,1962-Q3,,0.802532592,,,,1.278910818,,,,,,,,,,,,,,,,1.296112,0.592010892,,,,,,,,,,,,,,,,,1.380027318,1.550059,,,,,,,,,1.229566665,
62,1962-Q4,,1.79856532,,,,1.962242774,,,,,,,,,,,,,,,,0.591134,-0.339581143,,,,,,,,,,,,,,,,,0.709750558,0.557285,,,,,,,,,0.329401872,
63,1963-Q1,,2.315494689,,,,0.63408554,,,,,,,,,,,,,,,,0.165246,0.458965902,,,,,,,,,,,,,,,,,0.373612165,-0.644231,,,,,,,,,1.092090426,
64,1963-Q2,,-1.292878044,,,,1.454368266,,,,,,,,,,,,,,,,2.444679,4.324262341,,,,,,,,,,,,,,,,,2.367334615,3.620492,,,,,,,,,1.122414332,
65,1963-Q3,,4.103026546,,,,0.759938107,,,,,,,,,,,,,,,,2.255876,0.438510222,,,,,,,,,,,,,,,,,2.231078275,2.157059,,,,,,,,,2.198830992,
66,1963-Q4,,2.134156245,,,,3.129534749,,,,,,,,,,,,,,,,1.170055,2.269952078,,,,,,,,,,,,,,,,,1.305016031,1.192815,,,,,,,,,0.655904746,
67,1964-Q1,,-0.168564341,,,,2.503381101,,,,,,,,,,,,,,,,1.933102,0.663448921,,,,,,,,,,,,,,,,,1.83442248,1.294061,,,,,,,,,2.108713585,
68,1964-Q2,,2.476451411,,,,0.37449939,,,,,,,,,,,,,,,,1.112141,1.869247769,,,,,,,,,,,,,,,,,1.242565676,1.097636,,,,,,,,,1.089068379,
69,1964-Q3,,0.61555042,,,,1.067302224,,,,,,,,,,,,,,,,1.194722,0.356444562,,,,,,,,,,,,,,,,,1.222741848,0.803428,,,,,,,,,1.56260166,
70,1964-Q4,,2.83954559,,,,0.501631232,,,,,,,,,,,,,,,,0.664126,1.537830073,,,,,,,,,,,,,,,,,0.812939722,1.007205,,,,,,,,,0.309191087,
71,1965-Q1,,0.846269404,,,,3.181038821,,,,,,,,,,,,,,,,1.666201,-0.271646859,,,,,,,,,,,,,,,,,1.63119311,1.080903,,,,,,,,,2.41990812,
72,1965-Q2,,1.569094791,,,,0.915536674,,,,,,,,,,,,,,,,1.326481,0.059989948,,,,,,,,,,,,,,,,,1.179706567,1.091757,,,,,,,,,1.263470829,
73,1965-Q3,,-0.299193351,,,,1.395578506,,,,,,,,,,,,,,,,1.719219,0.763738104,,,,,,,,,,,,,,,,,1.573939671,1.022361,,,,,,,,,2.223160468,
74,1965-Q4,,0.245172552,,,,2.45084687,,,,,,,,,,,,,,,,1.717894,0.643774523,,,,,,,,,,,,,,,,,1.699817446,1.221295,,,,,,,,,2.303901713,
75,1966-Q1,,-0.288596054,,,,1.945879533,,,,,,,,,,,,,,,,1.920157,0.163509217,,,,,,,,,,,,,,,,,1.659835892,0.828988,,,,,,,,,2.433835311,
76,1966-Q2,,1.364742357,,,,2.158665681,,,,,,,,,,,,,,,,0.986113,0.579058193,,,,,,,,,,,,,,,,,1.267952108,1.414156,,,,,,,,,0.341470466,
77,1966-Q3,,2.82533998,,,,-0.047768976,,,,,,,,,,,,,,,,1.014595,0.337293091,,,,,,,,,,,,,,,,,1.025950139,0.921142,,,,,,,,,0.846832571,
78,1966-Q4,,0.657981437,,,,1.239297635,,,,,,,,,,,,,,,,0.501806,-0.402021171,,,,,,,,,,,,,,,,,0.630105429,0.100383,,,,,,,,,0.820403429,
79,1967-Q1,,3.910860071,,,,-0.225331116,,,,,,,,,,,,,,,,1.049924,1.346890408,,,,,,,,,,,,,,,,,1.103358996,0.950957,,,,,,,,,0.885793314,
80,1967-Q2,,-0.141295055,,,,2.083321361,,,,,,,,,,,,,,,,0.758771,1.381711506,,,,,,,,,,,,,,,,,0.761975614,0.861645,,,,,,,,,0.061351469,
81,1967-Q3,,1.875484418,,,,0.315240174,,,,,,,,,,,,,,,,1.399424,0.413961415,,,,,,,,,,,,,,,,,1.322135888,1.205861,,,,,,,,,0.946076026,
82,1967-Q4,,0.866957422,,,,0.43564712,,,,,,,,,,,,,,,,1.041652,0.519933342,,,,,,,,,,,,,,,,,1.039801439,1.086341,,,,,,,,,0.753853322,
83,1968-Q1,,-0.892833651,,,,0.85242934,,,,,,,,,,,,,,,,1.990675,3.693652794,,,,,,,,,,,,,,,,,1.886205634,1.798099,,,,,,,,,2.039271039,
84,1968-Q2,,3.850408403,,,,2.688393446,,,,,,,,,,,,,,,,0.946811,-0.418142464,,,,,,,,,,,,,,,,,1.15839166,-0.040935,,,,,,,,,1.670373004,
85,1968-Q3,,1.318256187,,,,1.392807753,,,,,,,,,,,,,,,,2.141236,1.940917848,,,,,,,,,,,,,,,,,1.994214455,3.046689,,,,,,,,,0.774518561,
86,1968-Q4,,3.731738703,,,,1.384671595,,,,,,,,,,,,,,,,1.437096,0.393004424,,,,,,,,,,,,,,,,,1.563482272,1.599333,,,,,,,,,0.392774099,
87,1969-Q1,,-0.688363495,,,,1.369084169,,,,,,,,,,,,,,,,1.327681,-0.200801274,,,,,,,,,,,,,,,,,1.315727792,1.229556,,,,,,,,,1.564430669,
88,1969-Q2,,1.982251178,,,,0.411425337,,,,,,,,,,,,,,,,1.090327,0.754036198,,,,,,,,,,,,,,,,,1.171196331,1.467651,,,,,,,,,0.303353946,
89,1969-Q3,,1.65232358,,,,1.109424869,,,,,,,,,,,,,,,,1.073129,0.539092615,,,,,,,,,,,,,,,,,1.309013436,1.47857,,,,,,,,,0.659952355,
90,1969-Q4,,2.310618291,,,,1.413083388,,,,,,,,,,,,,,,,0.490353,0.46028381,,,,,,,,,,,,,,,,,0.698782991,0.679042,,,,,,,,,-0.48820905,
91,1970-Q1,,2.067537506,,,,0.618000976,,,,,,,,,,,,,,,,0.736492,-0.609790875,,,,,,,,,,,,,,,,,0.837039073,1.020349,,,,,,,,,-0.148891714,
92,1970-Q2,,2.021885535,,,,0.008329335,,,,,,,,,,,,,,,,1.095529,2.385745779,,,,,,,,,,,,,,,,,1.201445937,2.022374,,,,,,,,,0.141718415,
93,1970-Q3,,-0.20993495,,,,1.034916997,,,,,,,,,,,,,,,,1.424382,0.954667314,,,,,,,,,,,,,,,,,1.355864698,1.482028,,,,,,,,,0.921467385,
94,1970-Q4,,0.46816202,,,,0.151842137,,,,,,,,,,,,,,,,-0.194008,0.901226,,,,,,,,,,,,,,,,,0.07348167,0.876909,,,,,,,,,-1.071573173,
95,1971-Q1,,1.212876397,,,,-0.514427002,,,,,,,,,,,,,,,,0.969942,-0.465845629,,,,,,,,,,,,,,,,,0.899453663,-0.380771,,,,,,,,,2.716149226,
96,1971-Q2,,0.434171323,,,,2.919845718,,,,,,,,,,,,,,,,1.186836,1.792410241,,,,,,,,,,,,,,,,,1.217945728,1.573385,,,,,,,,,0.540816688,
97,1971-Q3,,3.126881315,,,,2.763535924,,,,,,,,,,,,,,,,1.268268,1.718762021,,,,,,,,,,,,,,,,,1.334471036,1.592155,,,,,,,,,0.822446825,
98,1971-Q4,,-0.316500211,,,,1.092959439,,,,,,,,,,,,,,,,0.415474,0.395068759,,,,,,,,,,,,,,,,,0.532329778,0.508033,,,,,,,,,0.234864641,
99,1972-Q1,,-1.193113667,,,,-0.334587909,,,,,,,,,,,,,,,,1.485137,0.1972002,,,,,,,,,,,,,,,,,1.539582916,1.071673,,,,,,,,,1.837215912,
100,1972-Q2,,2.227950785,,,,2.834911476,,,,,,,,,,,,,,,,1.850166,2.644358348,,,,,,,,,,,,,,,,,1.799543408,1.276185,,,,,,,,,2.269287506,
101,1972-Q3,,-0.506429914,,,,0.296709917,,,,,,,,,,,,,,,,1.238269,0.265853165,,,,,,,,,,,,,,,,,1.284302406,1.38993,,,,,,,,,0.944089632,
102,1972-Q4,,1.047502703,,,,2.348892248,,,,,,,,,,,,,,,,1.706228,1.563816072,,,,,,,,,,,,,,,,,1.754299615,1.526862,,,,,,,,,1.67443585,
103,1973-Q1,,2.595083585,,,,2.566523984,,,,,,,,,,,,,,,,2.513089,4.900587715,,,,,,,,,,,,,,,,,2.324840116,1.915949,,,,,,,,,2.474941731,
104,1973-Q2,,0.18962353,,,,0.953995394,,,,,,,,,,,,,,,,1.079885,0.186753038,,,,,,,,,,,,,,,,,1.102856626,1.072266,,,,,,,,,1.088743434,
105,1973-Q3,,0.999722862,,,,0.464961005,,,,,,,,,,,,,,,,0.109189,-0.926790776,,,,,,,,,,,,,,,,,0.37454746,0.85782,,,,,,,,,-0.525838329,
106,1973-Q4,,2.500334627,,,,1.844449189,,,,,,,,,,,,,,,,0.973179,-0.38279923,,,,,,,,,,,,,,,,,1.138118551,1.114171,,,,,,,,,0.949230841,
107,1974-Q1,,0.028075949,,,,0.827632743,,,,,,,,,,,,,,,,-0.84257,-2.782491637,,,,,,,,,,,,,,,,,-0.428906456,0.327399,,,,,,,,,-0.859705265,
108,1974-Q2,,-2.029386615,,,,1.025739182,,,,,,,,,,,,,,,,0.481993,1.440506212,,,,,,,,,,,,,,,,,0.466153823,0.560186,,,,,,,,,0.237697011,
109,1974-Q3,,1.185288827,,,,0.01921879,,,,,,,,,,,,,,,,-0.082058,0.597719977,,,,,,,,,,,,,,,,,0.025923034,0.242857,,,,,,,,,-0.945277385,
110,1974-Q4,,0.106012419,,,,-0.520988065,,,,,,,,,,,,,,,,-0.854107,-1.474113579,,,,,,,,,,,,,,,,,-0.612525132,-1.022889,,,,,,,,,-0.388405772,
111,1975-Q1,,0.383476945,,,,-0.544813179,,,,,,,,,,,,,,,,-0.780893,0.037560723,,,,,,,,,,,,,,,,,-0.518870479,-0.401543,,,,,,,,,-1.217634331,
112,1975-Q2,,3.166178504,,,,1.282923644,,,,,,,,,,,,,,,,0.511985,-1.624934293,,,,,,,,,,,,,,,,,0.535472362,-0.342546,,,,,,,,,0.714701189,
113,1975-Q3,,-1.109593826,,,,1.918505342,,,,,,,,,,,,,,,,1.255098,-0.297701086,,,,,,,,,,,,,,,,,1.104775487,0.631475,,,,,,,,,1.712044616,
114,1975-Q4,,-1.504194017,,,,1.157163082,,,,,,,,,,,,,,,,1.334626,1.123753217,,,,,,,,,,,,,,,,,1.368890175,1.602319,,,,,,,,,1.347092895,
115,1976-Q1,,4.438039594,,,,1.742666777,,,,,,,,,,,,,,,,1.692639,1.66647739,,,,,,,,,,,,,,,,,1.640482824,1.306685,,,,,,,,,2.249467623,
116,1976-Q2,,0.295325982,,,,2.156483453,,,,,,,,,,,,,,,,0.920534,-0.136114088,,,,,,,,,,,,,,,,,1.026226872,1.234444,,,,,,,,,0.733374038,
117,1976-Q3,,0.811778255,,,,0.461713212,,,,,,,,,,,,,,,,0.820816,1.237467893,,,,,,,,,,,,,,,,,0.885168006,1.033913,,,,,,,,,0.547407585,
118,1976-Q4,,0.866375611,,,,0.161577012,,,,,,,,,,,,,,,,0.986335,2.105030548,,,,,,,,,,,,,,,,,0.945957482,1.443187,,,,,,,,,0.722603571,
119,1977-Q1,,-0.542420198,,,,1.533829769,,,,,,,,,,,,,,,,1.115315,0.064125429,,,,,,,,,,,,,,,,,0.915149547,0.437953,,,,,,,,,1.186233148,
120,1977-Q2,,1.416999064,,,,0.510302318,,,,,,,,,,,,,,,,0.973937,-0.694914507,,,,,,,,,,,,,,,,,0.875719761,0.071961,,,,,,,,,1.941923522,
121,1977-Q3,,-0.43214897,,,,0.587798364,,,,,,,,,,,,,,,,0.927517,0.662267682,,,,,,,,,,,,,,,,,0.925262425,0.243722,,,,,,,,,1.803164972,
122,1977-Q4,,-0.307230899,,,,1.584637482,,,,,,,,,,,,,,,,0.710608,1.699268365,,,,,,,,,,,,,,,,,0.817688033,1.100008,,,,,,,,,0.00199278,
123,1978-Q1,,0.693399861,,,,0.863597549,,,,,,,,,,,,,,,,0.828506,0.935312171,,,,,,,,,,,,,,,2.200809978,,0.80613994,0.80571,,,,,,,,,0.31984214,
124,1978-Q2,,0.839830941,,,,0.680645726,,,,,,,,,,,,,,,,2.235903,1.145230354,,,,,,,,,,,,,,,1.040395293,,1.946594539,0.843474,,,,,,,,,3.864772684,
125,1978-Q3,,1.521146099,,,,0.932836265,,,,,,,,,,,,,,,,1.050737,1.363810024,,,,,,,,,,,,,,,0.774379337,,0.955309248,0.661298,,,,,,,,,1.005748755,
126,1978-Q4,,0.813239612,,,,0.948169861,,,,,,,,,,,,,,,,1.280108,0.879841316,,,,,,,,,,,,,,,0.085247568,,1.332379392,1.16284,,,,,,,,,1.344125421,
127,1979-Q1,,2.748946786,,,,0.797819177,,,,,,,,,,,,,,,,0.498557,-0.297012515,,,,,,,,,,,,,,,1.171455592,,0.576413624,0.271026,,,,,,,,,0.179593814,
128,1979-Q2,,-1.607989555,,,,1.326596172,,,,,,,,,,,,,,,,1.261342,4.356795427,,,,,,,,,,,,,,,1.907882515,,1.236928903,2.001046,,,,,,,,,0.106745288,
129,1979-Q3,,0.929461064,,,,0.733071541,,,,,,,,,,,,,,,,0.472897,-2.211139121,,,,,,,,,,,,,,,1.681146492,,0.448135656,0.013026,,,,,,,,,0.742804688,
130,1979-Q4,,1.924840125,,,,0.670926663,,,,,,,,,,,,,,,,0.571342,1.02374267,,,,,,,,,,,,,,,0.583793763,,0.679167646,0.96888,,,,,,,,,0.250045169,
131,1980-Q1,,0.470708042,,,,0.694332365,2.042255624,,,,,,,,,,,,,1.223865652,,0.33108,-0.94838063,,,,,,,,,,,,,,,4.056201293,,0.5898116,0.622986,,,,,,,,,0.314571154,
132,1980-Q2,,0.246076571,,,,-0.043713005,0.155429043,,,,,,,,,,,,,-0.805497999,,-1.217747,-1.974971828,,,,,,,,,,,,,,,-1.331129665,,-1.064556564,-0.776807,,,,,,,,,-2.060434864,
133,1980-Q3,,0.539253134,,,,-0.083091031,0.509564809,,,,,,,,,,,,,0.151198212,,0.254748,-0.116847168,,,,,,,,,,,,,,,-1.165515802,,0.311813174,-0.115187,,,,,,,,,-0.11885475,
134,1980-Q4,,1.715795825,,,,1.383645399,0.578180944,,,,,,,,,,,,,-0.156140825,,1.158784,-1.075948648,,,,,,,,,,,,,,,1.38816741,,1.158759377,0.213354,,,,,,,,,1.86492332,
135,1981-Q1,,0.374062783,,,,2.154351265,-0.039375679,,,,,,,,,,,,,0.371738073,,1.161808,-0.063529241,,,,,,,,,,,,,,,1.699425907,,1.054990445,0.209077,,,,,,,,,1.959422211,
136,1981-Q2,,1.556343578,,,,1.093360409,1.142981365,,,,,,,,,,,,,0.756103973,,-0.017229,0.232833329,,,,,,,,,,,,,,,0.268749003,,0.227466782,0.243588,,,,,,,,,-0.741075707,
137,1981-Q3,,2.017458778,,,,-0.899099935,0.347312782,,,,,,,,,,,,,0.671572082,,0.615464,1.093837754,,,,,,,,,,,,,,,-0.808965858,,0.645926837,0.452749,,,,,,,,,1.197502075,
138,1981-Q4,,-0.411463945,,,,-0.459901898,-0.375179808,,,,,,,,,,,,,0.602926319,,-0.263801,0.113377828,,,,,,,,,,,,,,,-0.01639873,,-0.055487112,0.304674,,,,,,,,,-1.089596732,
139,1982-Q1,,-0.798217932,,,,-1.144418136,-0.692227392,,,,,,,,,,,,,0.756381721,,-0.354126,0.191014035,,,,,,,,,,,,,,,0.541429074,,-0.303038044,0.379448,,,,,,,,,-1.553644642,
140,1982-Q2,,0.888045338,,,,-1.151291383,-0.650736168,,,,,,,,,,,,,0.708618401,,0.297584,1.050458163,,,,,,,,,,,,,,,0.006706495,,0.254517461,0.003086,,,,,,,,,0.456177128,
141,1982-Q3,,-0.659773928,,,,-0.886813665,-0.527921838,,,,,,,,,,,,,-0.058157688,,-0.240382,0.224462706,,,,,,,,,,,,,,,-0.019211913,,-0.158153106,-0.091395,,,,,,,,,-0.382266836,
142,1982-Q4,,-1.60944435,,,,-0.922796955,-0.303423401,,,,,,,,,,,,,0.59876687,,0.317473,0.690109301,,,,,,,,,,,,,,,0.206839668,,0.193965612,0.306322,,,,,,,,,0.040008788,
143,1983-Q1,,-0.96291999,,,,1.634267065,0.829703547,,,,,,,,,,,,,0.384400625,,0.956621,1.930146719,,,,,,,,,,,,,,,2.807466315,,0.805291434,0.736551,,,,,,,,,1.31779041,
144,1983-Q2,,-0.204748635,,,,1.972771607,0.087824096,,,,,,,,,,,,,0.054686235,,1.356875,0.693424968,,,,,,,,,,,,,,,0.707555055,,1.094411847,0.543627,,,,,,,,,2.275520245,
145,1983-Q3,,2.803241007,,,,1.123439591,0.517677324,,,,,,,,,,,,,0.160533496,,1.388028,1.154109219,,,,,,,,,,,,,,,0.890417182,,1.32649035,0.685048,,,,,,,,,1.998954608,
146,1983-Q4,,1.688909759,,,,1.243210478,0.437203703,,,,,,,,,,,,,0.622333147,,1.548036,0.747341599,,,,,,,,,,,,,,,0.024246119,,1.430791416,1.158188,,,,,,,,,2.086182628,
147,1984-Q1,,2.446422199,,,,1.731993046,1.010595472,,,,,,,,,,,,,0.445254022,,1.355004,0.838231554,,,,,,,,,,,,,,,3.745636757,,1.454699104,0.797497,,,,,,,,,1.954790342,
148,1984-Q2,,1.167877229,,,,1.940640467,0.520184155,,,,,,,,,,,,,0.47601418,,0.886008,-1.0032613,,,,,,,,,,,,,,,0.397539992,,0.664250715,-0.36399,,,,,,,,,1.727761586,
149,1984-Q3,,0.921997306,,,,0.429949956,1.618192911,,,,,,,,,,,,,0.646448158,,1.161246,0.732824968,,,,,,,,,,,,,,,1.859310767,,1.229985841,1.395242,,,,,,,,,0.964010047,
150,1984-Q4,,0.603029193,,,,1.560682803,0.845069716,,,,,,,,,,,,,-0.092135756,,0.688733,1.810128005,,,,,,,,,,,,,,,1.347364023,,0.603737803,0.643312,,,,,,,,,0.820772945,
151,1985-Q1,,1.475098365,,,,1.536397114,1.304406972,,,,,,,,,,,,,0.250675471,,0.973795,0.960221372,,,,,,,,,,,,,,,3.017352433,,0.998371103,0.353579,,,,,,,,,0.968979228,
152,1985-Q2,,2.234540781,,,,0.321648526,0.655472053,,,,,,,,,,,,,0.831749144,,1.191853,2.139693519,,,,,,,,,,,,,,,-0.888321303,,1.081553765,1.063864,,,,,,,,,0.880473573,
